<title>俠客行</title>,<text>俠客浮雲𩣭。腰間雙寶玦。不顧當爐人。笑攀垂楊折。</text>
<title>題任卓▣新居</title>,<text>新卜閑居不剪茨。小山幽桂有餘枝。乍披蒙密因成徑。旋决潺湲遂作池。壺裏自無忙日月。卷中唯喜對軒羲。問君所得知多少。耽靜年來倂廢詩。</text>
<title>謾成</title>,<text>寓形宇內幾何時。役役窮年何所歸。晩味正如熊膽苦。殘生眞似鼠肝微。安閒須信是眞樂。禍福本來冥有機。未暇語人翻自哂。有懷良覿倍依依。</text>
<title>次校書李正字德薰韻</title>,<text>年來事業似炊沙。逆旅推遷鬢已華。晩味幾時能悅口。浮生到處卽爲家。天寒翠袖愁看竹。春半玄都懶賞花。却憶舊居何處在。峴山南畔水西涯。</text>
<title>次長溪韻。贈送許端甫赴三陟。</title>,<text>五十川廻一簇樓。朱欄迥壓玉虹流。泠風入座凉生腋。明月懸楣彩奪眸。浴日溟波浮蔚島。餐霞高隱說承休。名區可躡吾無分。全借詩仙六載遊。</text>
<title>送養叔赴宜寧</title>,<text>翩翩五馬向江南。宦味方知苦變甘。吏隷盈庭趨號令。簫笳啓路儼騑驂。鼎湖魚鼈充珍味。闍窟煙霞入縱談。歸興政如天外鵠。此行那復挽征衫。公曾捷庚子別試文科。放榜日。以試策用莊周文字卽削科。未幾補蔭供職諸司。頗勤苦。至是除縣。故用調戲語。以敍其快。</text>
<title>安興舘。次朱天使韻。</title>,<text>連宵風雨客程忙。歷盡▦墟弔寶藏。翁仲事荒徵異跡。乙支名在認流芳。供吟物色牢籠盡。人眼興亡感慨長。晩向百祥樓上倚。寒鴉無語閃斜陽。征途連日雨兼風。羈旅迢迢薩水東。家在嶺南魂幾往。路經關外地將窮。樓通海氣腥常濕。窓透山光▦欲濃。飄泊客程南與北。一年虛度醉醒中。</text>
<title>龍灣舘。送別洪德公令公。時以千秋使赴燕。</title>,<text>歲令重回八月秋。祥雲輝映繞龍樓。萬邦共戴前星照。一節今辭左海陬。禹甸山川看歷歷。周家文物覩優優。平生慣誦詩三百。專對如公定不憂。</text>
<title>登統軍亭</title>,<text>亭出重霄積氣蟠。登臨怳若腋生翰。星垂折木分夷夏。江注歸墟接淼漫。日射蜃樓騰海色。煙開鰲岫露乾端。向來每▦呑雲夢。始覺山河大地寬。</text>
<title>送聖節使李士炯</title>,<text>鞭駕風霆隘八區。何從蛙坎困泥塗。看君認是金門吏。此去將朝玉帝都。雲接蓬萊瞻五色。天高嵩嶽展三呼。歸來吸盡幽幷氣。咳唾明珠照海隅。</text>
<title>柬君則</title>,<text>歧路長年鬢髮踈。龍灣爲客送居諸。偏驚帶眼三分减。合得詩篇兩卷餘。海味嘗多思芛蕨。人情閱盡厭乘除。荷衣好趁秋風去。剩釣襄川滿尺魚。虛堂盡日度陰▦。倐得新篇眼忽明。愁病欺人若爲去。風流到老却忘情。饗牢趯趯悲郊鳥。求友嚶嚶愧谷鸎。形役百年長作客。對君聊喜說▣▣。乍晴而雨雨而晴。晴後江天撥眼明。塞管有聲誰喜聽。鄕山迷路政關情。羇心似夢還非夢。深樹聞鶯不見鶯。一曲高歌數杯酒。異鄕何地不浮生。</text>
<title>柬君則</title>,<text>積霧戎戎晩未收。腥風吹海日颼颼。都無藥物醫詩癖。賴有諧談慰客愁。羗笛迥穿荒戍出。遼禽斜度暝烟投。身非遠謫辭家遠。千里那堪白盡頭。風候西南絶不同。孤城半沒塞雲封。邊謳暗和胡笳雜。方語時憑象譯通。禦瘴有方茹薏苡。充厨無物贈鰅鱅。客懷何事堪消遣。課日攻詩要到工。</text>
<title>評事懷鐵甕妓。以長律一篇示余。用其韻。代其人戲呈。</title>,<text>一闊佳期再缺蟾。良宵無賴度厭厭。燈燃殘夢花空卜。山割愁膓劒幾尖。玉鏡懶拈孤鳳拆。紗窓慵畫翠蛾纖。庭蘭摘盡無消息。塵揜流蘇不上簾。</text>
<title>代評事。輒用前韻戲復。</title>,<text>花影重重暎彩蟾。洞房如水夜厭厭。枕邊楚雨濃眉暈。絃上春嬌入指尖。羅襪乍移知步捷。玉環纔響認腰纖。曉來驚罷瑤臺夢。香霧霏霏濕繡簾。</text>
<title>挽鄕老金謹身丈</title>,<text>今年又賦悼亡詩。人事凋零最可悲。那得樽前重握手。不堪身後更無兒。承凶始訝傳猶妄。卜吉方知葬有期。鞲有蒼鷹櫪有馬。宅西新塚竟埋誰。</text>
<title>以開氷事往氷庫。飮別提崔君酒。仍登黃金山謹中江亭。</title>,<text>微醺氷庫別提酒。更賞金陵新倅亭。萬疊春波漲岸闊。一洲芳草連天靑。靑霄羽翮総新貴。白髮簪紳非壯齡。便欲乘風破浪去。飄然散髮凌滄溟。</text>
<title>戊申重陽後一日。到聞喜公齋有感。</title>,<text>靑壁丹崖錦不如。官居寥落似僧居。天涯佳節重陽過。忙裡行人興况踈。巖洩霱雲埋絶頂。風驅乾葉響前除。世間無限乘除事。付與呵呵一笑餘。</text>
<title>梨花亭夜飮。次壁上韻。</title>,<text>爲惜良宵秉燭遊。梨花堆雪擁瓊樓。人吹玉笛倚天半。山吐氷輪上屋頭。便軆淸聲俱妙選。高談善謔豁窮愁。翻思聚散浮生理。此會他年更末由。</text>
<title>梨花亭。與泰川倅朴子順同登。主倅趙汝修出適。空舘無聊。渴甚索漿不得。徑呼酒滿酌。因賦一律。</title>,<text>梨花亭畔政梨花。賓舘寥寥晝不譁。未待主人來挽客。徑呼官酒替煎茶。香風細逐禽聲散。麗日徐移樹影斜。賴有此時良覿在。好傾歡笑答年華。</text>
<title>价▣客舍。次板上韻。</title>,<text>峽裏春殘暑尙微。行人猶未換春衣。鏡中新素隨年長。葉底餘紅過雨稀。未死敢孤懷德意。捐軀唯欲報恩輝。出關更覺知音少。千里空持一劍歸。</text>
<title>書贈漂海人蔡玉署，張襄廷。</title>,<text>鴨江南下界鯷岑。生晩偏荒意不禁。豈乏經綸奇事業。只將文墨費光陰。神遊八表空看劍。夢罷三更獨撫衾。今日送君還帝里。臨分渾欲涕沾襟。</text>
<title>統軍亭。次李子敏東槎會韻。送別丁士推書狀。</title>,<text>控海層城隱霧深。大江南下隔鯷岑。明朝燕薊三千路。此地登臨去住心。已覺別懷能作惡。更嗟蕪語不成吟。平生縱切觀周願。其奈隨年老病侵。松鶻岧嶤揷昊穹。天涯登眺喜君同。一簷雲日陰晴異。四望湖山表裏䧺。爽籟未全生席次。眼光先覺落杯中。六年重到詩留壁。陳迹渾如踏雪鴻。</text>
<title>次琴鶴堂</title>,<text>臨邊機務屬通儒。緩帶輕裘氣槩殊。暇日壼觴以爲樂。淸風琴鶴與之俱。胷中籌畫恢方略。劍外山河入畫圖。坐使鴨江流妥帖。建州殘孽不須虞。</text>
<title>泛九龍淵。次黃直之韻。</title>,<text>桂影婆娑舞素娥。湖光渺渺接天賖。淵龍穩蟄聞人語。渚鳥哀鳴和棹歌。直到杯盤因狼藉。不知星斗已橫斜。江神亦喜玆遊勝。故戢飛廉不起波。徐牽錦纜泝淸流。赤葉黃花兩岸秋。誰操離鴻添客興。忽看孤鶴掠余舟。烟收大野江橫練。雲掃長空月掛鉤。赤壁仙遊人共羡。後人應復羨玆遊。</text>
<title>碧團客舘。次壁上韻。</title>,<text>醉望胡山不計峰。腰間旋覺躍蛟龍。玄氷塞河雪盈尺。殺氣亘天雲幾重。直欲橫行淸虎穴。可能談笑息狼烽。歸來好把滄浪釣。白首心灰定遠封。</text>
<title>次客舘韻</title>,<text>危途十步九遭顚。破浪何由利涉川。有夢携竿尋綠水。無緣倚玉躡芳筵。邊霜早落山連塞。征馬晨嘶路接天。獨往從今吾計決。吳門未久訪梅仙。</text>
<title>贈別副使李睟光潤卿令公</title>,<text>惟彼陶唐有冀方。皇朝定鼎自文皇。雍煕餘化今仍在。耕遺風久豈亡。世降淳源生苦晩。地非中土意何長。心勤附驥吾衰甚。臨別無堪擧此觴。</text>
<title>碧潼客舘。追次右韻。</title>,<text>絶磴縈紆山萬峯。幾躡虒乕豹登虬龍。江奔渤海折又折。雲壓古城重復重。隔水羗歌聞下淚。橫天峻𡽹僅通烽。屈指歸期定何日。梅動故園殘雪封。</text>
<title>偶吟塞下事</title>,<text>寒早塞垣秋似冬。金河以北更無鴻。鴨江以北不見鴻鴈。 雪埋鳥道不通馬。霜冷犀文難挽弓。惟喜朔方多勁氣。敢辭麾下策奇功。歸鞍定欲懸胡首。迅掃膻區不日空。陰山遙在陣雲堆。嗚咽江聲度隴哀。甲縫凝霜凍欲拆。弓弦粘雪勁難開。旄頭未落身猶健。靑海將澄運亦來。近報月支思授命。肯嗟長劍澁生苔。早從王事戍邊彊。執銳被堅仍挽强。獻馘當先可汗首。受降寧數左賢王。平蕪短日荒荒白。古壘屯雲片片黃。認得霜蹄鮮血在。沙塲前夜履胡膓。</text>
<title>到江界。謁晦齋先生廟。廟在書院。</title>,<text>皇天非不欲平治。予奪茫茫實可悲。首出大賢夫豈偶。反遭奇禍亦何爲。斯文一脉終難泯。公論千秋永有辭。黃道秖今昭白日。莫敎陰沴翳重离。去年曾拜玉山祠。景慕餘芳讀短碑。䧺辯儘攻禪悟舛。眞源直遡考亭遺。地無彼此神何間。士有依歸世共師。絶塞更看新院宇。極知文運啓遐陲。</text>
<title>次仁風樓韻</title>,<text>羇危無地可消愁。晩倚雕欄俯碧流。群峭揷空森似戟。一江穿峽冷涵秋。心關夷險無佳况。目駭邊彊有隱憂。今世固多賢將相。廟堂寧欠爲王籌。</text>
<title>過法庄。法庄地名也。驚湍瀉下。石門呀開。頗奇絶可觀。</title>,<text>崩湍雷吼石門開。洄作澄潭綠似苔。幾躡崎嶇嘗險阻。偶逢奇絶此徘徊。孤雲自在舒還卷。獨鳥相忘去又來。坐覺機心消遣盡。嚴程更訝僕夫催。</text>
<title>狄踰嶺</title>,<text>䧺關南北劃分區。石路縈紆號狄踰。天半常留太始雪。地維橫截建州胡。登臨已喜恢心眼。跋涉寧論險道途。彈罷昆吾一長嘯。山風振壑獸驚呼。</text>
<title>營武庫新成有咏</title>,<text>傑構參差揷斗牛。戒存陰雨備無憂。燕弧朔簳看充棟。犀甲吳戈積似丘。氣化素虹干太白。光翻紫電凜淸秋。極知勝筭無遺策。高枕安眠四十州。</text>
<title>次沙溪精舍韻</title>,<text>大雅寥寥折木東。典刑難作九原中。兒孫恰似新生竹。精爽猶存奮種松。澤風曰。精勁逼眞。 寒月漾川銀瀲灧。淸詩留壁玉玲瓏。從前未躡溪堂勝。欲和翻慙好語窮。</text>
<title>次最樂堂韻</title>,<text>窮巷蕭然席作門。端居寥落度晨昏。人如栗里休官客。地似桃源避世村。室有琴書堪遣興。鄰無車馬不聞喧。從知韻士多南國。不獨沙溪有令孫。</text>
<title>百川洞 別一洞天。奇變萬狀。僧家稱爲十王尙住處。</title>,<text>百川洞裡秘壼天。松桂陰陰薛荔纏。不信冥王司報應。行尋仙侶恣攀緣。崩騰亂瀑舂獰石。崔崒危巓揷紫烟。日午冷然金策振。潭心驚起毒龍眠。</text>
<title>正陽寺</title>,<text>列以奇峰萬二千。中藏蘭若近諸天。盡將造物多般技。輸與癯禪燕坐邊。談屑霏霏隨麈落。空花片片逐風旋。高吟伯玉知非句。笑殺塵蹤五十年。</text>
<title>次克休韻。贈太煕師。</title>,<text>金剛天下一名山。玉立亭亭萬仞巒。羽盖飇輪時隱見。靈蹤異迹此中間。眼窮宇宙身何小。頭上星辰手可攀。出入幾重雲水徧。夜深方丈叩玄關。</text>
<title>四仙亭。次克休韻。</title>,<text>湖水直與蓬瀛通。湖光淨似磨靑銅。人騎笙鶴去不返。客泛蘭舟遊此中。天公餉我亦已厚。造物逞技何其工。要拾明珠綴詩句。却愁醉筆翻鮫宮。</text>
<title>由鏡湖堂。乘船上喚仙亭。</title>,<text>曾受靈符太乙眞。朝遊玄圃暮崑崙。已看滄海揚塵日。更見蟠桃結子春。誰信千年華表鶴。重爲三入岳陽人。暫留奇語無人識。旋向淸都訪玉宸。</text>
<title>凝碧軒。是夜憶楓岳，鏡湖。</title>,<text>眞珠從古有茲樓。黃鶴歸來問幾秋。繡戶遠含蓬島霧。雕欄高壓玉虹流。已憐丹壑饒仙賞。絶愛澄潭凈客愁。坐覺神魂淸似水。此心吾欲問沙鷗。</text>
<title>矗石樓次</title>,<text>探盡嶺外諸名區。晩登晉陽城上樓。朔雪渾埋亂嶂暝。壑氷正塞長河流。漫漫歧路客行遠。莾莾宇宙吾生浮。興酣更借如椽筆。撼却洛西三十州。</text>
<title>挽人代人行</title>,<text>至而伸者反而歸。一理昭昭貫顯微。春到百花看競發。秋來萬卉忽同腓。凡夫豈識陰陽義。達者唯知生死機。歌此送君還有慟。北堂誰復舞萊衣。</text>
<title>送權殿中盡己赴賀至朝天之行</title>,<text>自昔幽幷勁氣多。流風千載未全磨。至今慷慨悲歌者。更有荊高烈士麽。丞相舊祠迷歲月。望諸遺墓指陂陀。男兒磊磈愁膓在。滌蕩何妨卷白波。</text>
<title>挽趙直學正立</title>,<text>役役名塲蟻聚羶。多君素節獨超然。十年坐屈皇王志。一壑聊甘性命全。隆眷未酬身暫出。浮生如寄病難痊。最憐偏母孤兒在。長痛何堪徹九泉。</text>
<title>別申佐郞翼壽之稷山任</title>,<text>三月秋官職掌同。看君判局壓諸公。極知和易從容意。最在紛紜牒訴中。暫試牛刀何損德。翻愁馬政獨勞躬。洛橋春暯鶯花老。歧路西東思不窮。</text>
<title>官舍無容身處。移寓別舘。卑湫無比。記所見。</title>,<text>晝聚蒼蠅夜聚虻。蝠飛蛛結又蛙鳴。纔看落粒鷄鵝競。又見枯骸犬彘爭。嚇汝詎能揉物性。看渠只合警人情。元來禀受殊通塞。莫謾同歸蠢蠢生。</text>
<title>尹生邀余至其家。終日談山水。詩以記之。</title>,<text>知君憐我索居多。邀我開門坐小窩。爲說功名皆分外。故尋雲水寄生涯。園蔬政軟宜須飫。秫酒初濃不用賖。却喜斯言能起我。隨君永欲卜烟霞。</text>
<title>題丹陽鳳棲亭。次叔平韻。</title>,<text>丹丘從古號仙官。臨水爲亭不復欄。雀鼠無譁長鎖印。魚鰕爲侶好携竿。透簾山色侵衣冷。繞枕灘聲入夢寒。却怕壼天消息漏。逢人旋問是豐干。</text>
<title>入新溪洞。尋楊蓬萊舊棲。</title>,<text>蓬萊昔日此冥棲。陳迹年來久不迷。丹竈至今留翠壑。飛湍依舊瀉層厓。蒼藤仄壁山羊掛。返照深林木客啼。薄暮悄然歸路暝。水雲無數擁靑藜。</text>
<title>遊㓒潭。與鐵原伯携妓同賞。</title>,<text>靑壁中間自作門。澄潭倒浸日車翻。峽回江學三巴字。松老岩蟠百歲根。却喚東山安石妓。重傾北海孔融樽。旋揮醉墨留奇語。忙掃丹厓惜蘚痕。</text>
<title>尹生起祚方塘甚净。車萬里有詩步韻。</title>,<text>出方池貯淨泉。一簷風日浩無邊。纖波細浪澄淸盡。雲影天光上下連。靜遡一源初發處。因思萬象未萌前。一云。照物豈遺姸醜色。探源還遡混淪前。 此間意味眞難會。坐戲虛明秖自憐。</text>
<title>盆梅</title>,<text>盆中辛苦寄孤根。榦縮枝盤氣未伸。猶帶雪霜開趁臈。耻從桃杏並爭春。每於座側移相近。幾向樽前嗅更頻。耽賞不曾離頃刻。怳尋姑射伴眞人。</text>
<title>寄全佐郞性之</title>,<text>秋氣凄淸天雨霜。崇蘭委質菊初芳。心同楚客偏憀慄。目斷秦京政杳茫。滄海可憐珠謾泣。尙方何處劒空藏。美人湘水盈盈隔。欲話離居意更傷。</text>
<title>偶吟</title>,<text>木落寒江夕起波。蒹葭秋冷鴈初過。南來地勢辰韓近。西覘天文析木賖。路阻修門餘白首。節當吹帽政黃花。誰知宿昔銀臺客。跡寄孤蓬到一涯。燈前小酌不成醺。隴笛那堪入夜聞。歲晩幽居依水竹。天涯舊侶隔煙雲。身從久病無良藥。策短匡時負聖君。起向前溪步霜月。劍光翻動七星文。</text>
<title>新堂未就。求友人題詠。</title>,<text>晩卜新居洛水西。劚岩開逕試攀躋。天垂鉅野包群峭。江割平原吸衆溪。棟宇直須他日就。詩篇惟願此時題。終敎有美堂成後。記播杭州永不迷。</text>
<title>卽事</title>,<text>龍岡之栗鳳棲桐。斲作瑤琴制最工。象取方圓肖天地。絃分燥濕叶商宮。悅人肯學新腔巧。下指專尋古譜中。浪撫有誰知此妙。可憐聾俗不曾聡。右龍鳳琴近來新得晦翁書。開卷潛思更起予。初似望洋迷畔岸。漸如嘗蔗劇啖咀。隨材運斲材無棄。對病施鍼病自除。受用一生應不匱。百家充棟是蘧蒢。右晦菴書美璞精璆世共珍。誰知異石亦驚人。乍看始訝浮漚聚。熟視還憐紫蘚新。窽伏乖龍時吐霧。厓生異卉不知春。坐指萬二千峯眼。靜對魁姿足暢神。右石假山離披枝葉似棠梨。勤訪南鄰手自移。開在四時隨季月。評來衆卉服姸姿。淚凝紅臉渾無語。魂委黃埃亦不緇。近擬栽盆迎入室。未應憔悴寄踈籬。右四季花萬象蕭條白露凝。寒威方肅爾猶稜。人亡栗里誰同賞。名著江城獨見稱。摘泛新醪浮㶑灧。折簪衰鬢照鬅鬙。洛陽多少名園裡。浪紫浮紅莫謾矜。右江城菊萬里根從博望來。人家處處競移栽。絳英當夏開盈把。朱實經秋産幾枚。纖蔕乍垂疑斷絶。頑皮方坼露瓊瑰。宿酲未解嘗酸好。渴肺淸冷勝嚼梅。右石榴根蟠磽确葉靑蒼。好事何人強號楊。性太堅剛堪厄閏。色如松桂便凌霜。栽過二紀不盈尺。願得兩條移近床。却問胡爲偏愛此。欲酬無語意尤長。右黃楊曾看黃竹大如椽。移植庭隅已五年。生不成叢苦憔悴。根猶逬地見蜿蜒。豈嗟瘦節看蕭索。只願貞心永保全。造物本無偏雨露。但將榮落付蒼天。右石上竹</text>
<title>天香亭。詠紅白蓮。</title>,<text>羞將臙粉黦貞姿。素艶天然獨擅奇。色脫塵埃氷是骨。性非雕飾玉爲肌。紛披月下疑無影。倒蘸池心凈不淄。好襲淸芬成益友。願依姱節自堅持。絳臉朱唇婥約姿。一池濃艶看尤奇。輕塵始訝生羅襪。微醉翻疑着雪肌。秖愛馨香無彼此。豈將紅自辨澠淄。夜來秋氣凉如許。旋恐芳容不自▣。</text>
<title>高山。次壁上韻。</title>,<text>無補丹心魏闕懸。却携孤劍去臨邊。昇沉未必皆由命。得喪翻嗟枉恃天。寒透弊袍多雨雪。地窮荒塞少人烟。此行忘却身全老。猶說歸來馘左賢。</text>
<title>次高原客舍韻</title>,<text>要有旄頭夜上樓。劍光新淬鸊鵜油。計程未及窮長白。料敵先期襲建州。近報陰山將大獵。且徵精卒急防秋。橫戈萬里歸期遠。腸斷非關隴水流。</text>
<title>蓬臺驛</title>,<text>瀰漫曠野又平原。古壘猶存百戰痕。聖代秖今恢土地。居民曾不識金元。前朝陷爲金元地。 羣山際海包三面。古驛臨溪作一村。立馬斷橋仍悵望。夕陽寥落近黃昏。</text>
<title>樂民樓</title>,<text>表裏山河古沃沮。一方形勝冠鶉墟。天開漢沛周豐業。地歷千燒萬戰餘。勢壯金湯堅鎖鑰。氣騰龍乕看扶輿。乍瞻樓扁徵橋號。漁唱樵歌更起予。</text>
<title>靑海路中。憶舍弟。</title>,<text>歲盡關河朔吹號。巉巗鐵嶺揷天高。鬼門關迥人迷路。靑海城空雪滿壕。不憚裹屍無馬革。却愁長策欠龍鞱。誰知見月思君處。魂逐征鴻到洛臯。</text>
<title>吉州道中</title>,<text>經過荒野倚吟鞍。四顧風烟接塞寒。山戴古城嶐不峭。水衝獰石悍成湍。行人乍聽胡笳泣。駭獸時傷虜箭還。忽報羽書南下急。天驕前夜近楡關。</text>
<title>次鏡城客舘韻</title>,<text>層城東望海門開。襟帶湖山表裡回。塞祲旋隨旗影散。邊風時送鐸聲催。無功報主唯看劍。有酒澆愁不計杯。萬里橫戈輕一死。春閨那憶閟靑苔。</text>
<title>富寧偶吟</title>,<text>路出輸城峽勢漫。朔雲邊雪滿胡山。悲泉度隴腸先斷。虜徑當壕膽更寒。民俗政如生女直。地形眞似鬼門關。萊公異夢知前定。萬死寧辭此險艱。</text>
<title>罷試後。奉柬評事李君之英，居山察訪羅君茂松。</title>,<text>天涯忽見火星流。槐市新凉報早秋。構廈政憂遺杞梓。入閑方喜総驊騮。木郞城古雲烟老。長白山靑霧雨收。家在嶺湖俱是客。好窮歡謔作淸遊。</text>
<title>城津朝日軒。次汝固韻。</title>,<text>層軒瞰海渺無津。日夜靈胥怒勢嗔。入戶核鳴鮫近室。當簷樓起蜃爲隣。塩煙晩捲人歸店。戍角高吹浪打闉。一餉登臨身是客。故園何處落花春。走海孤峯渴馬奔。城當地脊截橫分。堅完未必須人力。壯固翻疑役鬼群。對壘豈憂鋒彗日。開門不怖陣如雲。但將忠義身先士。自古猶難撼岳軍。</text>
<title>端川。次睦集仲韻。</title>,<text>殊方嬴得鬢邊絲。客路又逢芳草時。秖覺窮愁添舊病。絶無佳况助新詩。一年春事梨花落。千里歸心蜀魄知。夢裡鄕山幾日到。淮南幽桂有餘枝。</text>
<title>北靑蓮堂</title>,<text>梨花堆雪柳含煙。畫閣玲瓏壓水天。輕燕蹴簾晴日媚。新魚吹荇細波圓。纔成小酌酬淸賞。更聽春嬌入慢絃。只惜吾行先盛夏。佳期翻誤鏡中仙。</text>
<title>幽棲洞。柬克休。</title>,<text>龍門聯榻鼎山棲。往事悠悠一夢迷。中歲昇沉雖異路。晩途趨向豈分蹊。忘形轉覺心俱赤。對面渾驚髮變黧。有酒莫嫌今夜永。直窮良晤到晨鷄。</text>
<title>龍門</title>,<text>未到龍門卅載強。轉頭陳迹自凄凉。雪埋壞㙮依殘砌。苔蝕荒碑出古墻。對食詎忘咬菜苦。殘燈猶照讀書床。莫將樽酒談前事。聽笛山陽涕已滂。</text>
<title>次新寧竹軒韻 退溪先生有詠竹詩。手迹猶存。壬辰之燹。逸不收。</title>,<text>地産金銀與錫銅。人鍾間氣挺南中。同時卉木生非偶。㝡好琅玕秀半空。一遇品題誰第價。萬竿標格澟餘風。至今心畫成追憶。鳳泊鸞漂奪化工。朱門幾處臭生銅。絶愛高軒亂竹中。綠霧沾衣憐影密。淸聲攪睡認心空。貞姿肯混春前卉。勁氣須看雪後風。笑殺文仝癡最甚。煩將水墨詑專工。泉通竹下淨磨銅。几席颼颼積翠中。心到物初如喪我。神遊極外似觀空。時披道帙遺塵想。旋撫枯桐挹素風。好把牛刀游刃熟。袖間誰信秘天工。</text>
<title>送克休赴朝 時以校理入洛</title>,<text>十年湖嶺撫疲民。還入金鑾作侍臣。鳳綍忽從天外至。麟袍重絢日華新。鍾來長樂驚前夢。桃發玄都換幾春。白首南翁傷遠別。不堪斜日望行塵。</text>
<title>湖舍新成。寄呈。</title>,<text>緣厓踏轉小橋西。披草經尋一逕躋。乍剔荒榛開斗室。因䟽巨石注澄溪。精神煕孔牀堆帙。點綴珠璣壁滿題。穩過半生餘日少。前途猶喜免行迷。路有千歧東復西。古賢遺躅若爲躋。曾傷擊磬浮滄海。更惜携琴過玉溪。鳥獸已知非我侶。山雷猶自向人題。南枝一夜香初動。索笑廵簷興不迷。</text>
<title>湖舍偶吟</title>,<text>薜蘿深洞構雲巢。數卷殘書一弊袍。通塞係天貧豈慽。江山無主取非饕。烟收皓月潭心瑩。雨霽層巒屋後高。俛仰百年眞樂在。秖隨愚分伴耕陶。</text>
<title>無聊中。次商牧金止男韻。</title>,<text>年華催暮已冬初。風日凄凄冷襲予。病骨怯寒那更健。愁懷得酒暫能舒。霜凋脫木山顔瘦。烟斂空洲野色虛。落鴈一聲天欲暝。不堪惆悵步循除。</text>
<title>效藏頭軆。憶李克休。</title>,<text>十月南州又雪霜。相思忽覺改炎凉。京塵幾入朝衣染。木葉全埋古逕黃。八表同昏平陸阻。一身多病死生忙。亡凡存楚言猶昨。乍讀莊書至卒章。月南州又雪霜。思忽覺改炎凉。塵幾入朝衣染。葉全埋古逕黃。表同昏平陸阻。身多病死生忙。凡存楚言猶昨。讀莊書至卒章。十年江海鬢成霜。目斷關河雨雪凉。京口夢回秦樹碧。石頭書阻隴雲黃。八哀詩就人何在。一簣功虧意轉茫。亡不足悲存不喜。古賢能事是文章。年江海鬢成霜。斷關河雨雪凉。口夢回秦樹碧。頭書阻隴雲黃。哀詩就人何在。簣功虧意轉忙。不足悲存不喜。賢能事是文章。田夫古有帶耕鋤。力學方知味有餘。未躡門墻生苦晩。免爲禽獸幸何如。口談文字終無得。寸進工夫莫謾踈。束手一生眞可惜。昔聞經訓乃菑畬。夫古有帶經鋤。學方知味有餘。躡門墻生苦晩。爲禽獸幸何如。談文字終無得。進工夫莫謾踈。手一生眞可惜。聞經訓乃菑畬。</text>
<title>贈信行持楞嚴來訪。書此以謝。</title>,<text>江天連日雨兼風。枕席稜稜怯病翁。憐汝袖書勤涉險。從吾問義要開蒙。言言微密初難解。字字精深漸到融。便欲一超生滅境。了觀空色本來同。</text>
<title>困志巖</title>,<text>路左盤陀十丈巖。何年鬼斧費鐫鑱。初疑老嘼蹲當谷。還訝神駒奮委銜。霧雨幾滋苔蘚色。瓌奇空入往來談。得名爲困眞先獲。白首吾行轉可慚。</text>
<title>次玉淵韻</title>,<text>每因羇旅惜春華。逝水流光不奈何。少日狂謀誠過許。暮年歡緖覺無多。塵埃滿面妨開眼。耕釣關情苦憶家。八表同昏平陸阻。愁來一嘆一悲歌。</text>
<title>無題</title>,<text>瑤臺曾眄桂宮仙。一結丁香意已傳。公主梅粧濃態度。潘姬蓮步擅嬋姸。當時密約堅金石。此夜離懷嘆矢弦。迢遞碧城三萬里。蓬萊迷路彩雲邊。</text>
<title>謝道光令公餉蠏醢 公昔作無腸公子賦。中有一飯何忘之句。</title>,<text>昔讀無膓公子賦。詞中摹寫極其工。更將一飯難忘意。先及三旬旅食翁。玄甲乍開黃髓爛。圑臍纔劈紫膏充。一盂蔬糲俄然盡。軟蕨香芹総下風。</text>
<title>謝蘇參奉惠蓴</title>,<text>輦下棲棲過一春。鏡中華髮鑷徒頻。歸心政切江東興。珍餉先嘗漢北蓴。溢椀銀絲迎筯滑。沃膓瓊液到唇新。知君諷我空淹迹。撥起鄕情早脫塵。</text>
<title>次副使韻</title>,<text>沿道領略好山川。快壓摶鵬九萬天。彩筆幾沾遼野雨。繡衣猶濕薊門烟。風流已協東人望。魂夢空勞北闕懸。莫歎殊方身作客。鴨江雲日最澄鮮。忽覩仙輧降紫霄。開筵先慰此行遙。高標競道人中鳳。華閥爭稱世襲貂。自有驪珠能照夜。莫言樺燭可經宵。明朝四牡催征路。跋涉關梁迥且迢。</text>
<title>次副使林畔遇雨韻</title>,<text>屯雲拖雨野蒼茫。催就新詩字挾霜。客路已嗟綿晦朔。前途更隔幾關梁。淸和節近黃鸝囀。單袷衣成白紵凉。他日豈無三宿戀。四松休道不如桑。</text>
<title>春興</title>,<text>和風轉蕙泛崇蘭。日暯王孫遊不還。遠思悠悠極天末。佳期渺渺隔雲端。蜀山萬樹花含血。湘嶺千叢竹染斑。料得此情如可泯。會看滄海一時乾。洛水南奔漢水西。中間主屹與天齊。源分彼此終難合。地別方隅勢自睽。誰借夸娥▣阻絶。坐令坤軸不高低。佇看逆順終歸一。會作安流入海倪。</text>
<title>擁爐</title>,<text>窮陰釀雪促年光。却愛紅爐近卧床。乍解弊袍燻瘦骨。更煎酸酒沃愁膓。己憐斗室陽和遍。未覺玄威氣勢張。白屋想應寒最甚。願分餘暖及遐方。</text>
<title>次正而韻</title>,<text>楚囚三載死爲鄰。蝸屋蕭然不掃塵。有客偶携村酒至。開窓仍賞早梅春。求田計左猶牽興。畏影魂驚怯待人。相對秖堪成一笑。此身還訝夢非眞。</text>
