<title>大坪和金繼孟 興洛 贈別 丙午</title>,<text>嚶鳥春山興。驪駒別路歌。含情江上柳。愁雨也婆娑。</text>
<title>深谷書院。與趙韶亭 性敎，金石山 益容，沈鍾山，丁錦圃 大栻，金敬執 周澤 共賦。</title>,<text>詩社寥寥夜色晴。茶烟初歇黑雲平。梅花留客靑春至。歲月欺人白髮生。俠氣未除看劒笑。豪情猶去擊壺聲。憑君卻說曾年事。一點孤燈纈眼明。</text>
<title>挽韶亭趙尙書九絶</title>,<text>吾東先數靜翁賢。詩禮規模奕葉傳。積德百年公乃發。瓊琚玉佩響匀天。丁年芹沼蔭途亨。黃甲中身始策名。十載起家官八座。明良嘉會世同榮。鴻朗奎輝暎璧湖。唐朝鳳閣宋龍圖。吾黨百年無主管。公能一蹴秉蝥弧。湖南三載晩分憂。一轡澄淸五十州。斷斷報君心一片。淸風滿載錦江舟。慈良愷悌藹天姿。皮裏陽秋確不移。低仰心衡酬接地。賢愚貴賤秩然宜。公惟下士禮優加。我亦心無獻子家。旅館靑燈掃榻。傳呼幾度巷兒譁。年來每誦隱矦詩。歲暮靈芝悵別離。尤恠今春南下日。兩情悽黯異前時。一夜書堂夢寐淸。空樑曉月獨魂驚。蘭書到後追時日。公果騎箕上玉京。極目西雲杳入望。寢門號慟熱中膓。那堪扶服升堂日。不見公儀見素牀。</text>
<title>丁丑八月。與李上舍汝䨓 震相，金持平聖夫作頭流行。共宿山天齋。</title>,<text>萬仞方壺殿大東。嵓嵓仰止秉彝同。誠明不墜單傳訣。鄙懦猶聞百世風。忍見頹垣留劫後。恭瞻遺像揭綃中。吾家日月臨頭上。莫恨昏衢路不通。</text>
<title>大源庵</title>,<text>泉饞霞癖興來時。眞面廬山却不知。百笏靑峰藏法界。千章紅樹料淸詩。吾行自是竆源本。客路非耽選景奇。兩袂天風終日急。桑門信宿故遲遲。</text>
<title>龍湫</title>,<text>地窄穿林路。山回闢洞天。澄潭深作黝。窪石斷還連。蜒蜿藏神物。淸瑩絶俗烟。三缸傳詭躅。殘衲導而前。</text>
<title>柳坪</title>,<text>兜率中天已半躋。淸溪百曲洗塵埃。忽看茅屋依西崦。始信人烟未易除。</text>
<title>到中峰</title>,<text>終日登登瘦腳跚。白雲多處是中巒。自媿精誠猶未格。天王咫尺阻威顔。</text>
<title>宿天王峰</title>,<text>玉宇迢迢夜色闌。泠然兩腋御風寒。巖間穩做三淸夢。明日題詩下碧巒。</text>
<title>敬次一蠧鄭先生岳陽韻</title>,<text>自憐蒲質素脆柔。黃葉竆山恨易秋。方丈千峰今一蹴。藜筇又逐碧溪流。</text>
<title>有懷韓錄事 名惟漢。麗末隱居智異山。</title>,<text>南斗蒼蒼遠問津。韓公罔僕際殷淪。怊悵巖阿人不見。空餘遐想遡千春。</text>
<title>玉寶臺 新羅人學琴三十年。玄鶴來舞。入智異山。</title>,<text>卅載玄琴養性靈。調高絃絶徹三淸。黃葉鷄林蟬蛻去。碧空長聽九皋聲。</text>
<title>慕寒齋謹次板上韻</title>,<text>謙翁齋額遠追前。慕道誠深寓目專。百世音徽勞景仰。今宵文會劇留連。周旋衿佩恢餘地。粧點烟霞宛別天。靜夜無眠深省發。淙淙枕下聽鳴泉。</text>
<title>九日錦山途中</title>,<text>微雲點綴漏殘陽。巾屨靡靡度疊岡。島樹烟沉漁戶靜。山椒日落海天長。自憐素髮疲雙屐。誰折黃花佐一觴。來歲鄕關應健會。此行跛蹩詎能忘。</text>
<title>大峴望海</title>,<text>砑砑島嶼鑿成門。石老天荒不見痕。蜒霧晴收孤帆出。鰲霜流盡巨靈奔。百川並走難盈坎。萬族咸包不泄坤。堪笑浮生如蟻附。汀洲曲曲自成村。</text>
<title>留大峴。次鄭敬章 元暉 睡隱韻。</title>,<text>庭畔幽篁挺十尋。翏翏天籟發希音。主人攤飯欹高枕。世事忘機見本心。肎與邊韶爭手竗。從知漆叟托情深。回看浮世黃粱熟。候鳥時蟲謾費吟。</text>
<title>渡露梁</title>,<text>狼烟夕死遠山靑。客馬夷猶折戟汀。溟渤千重銷戰氣。扶桑萬里曁王靈。從古悲風吹大樹。至今遺老泣難星。斜陽擊劒發高調。識字魚龍應出聽。</text>
<title>夜入花芳寺</title>,<text>觀音浦望望雲峰。十里崎嶇畫莫容。黑路欺人頻仰俯。丹楓隨月作纖濃。寒鍾警切疑皋鶴。古殿荒凉見瓦松。法界猶多善男子。桑門蒲饌好迎逢。</text>
<title>上錦山</title>,<text>方壺事未了。渡海作名山。大地惟看水。羣巒競效顔。周旋紅日畔。咳唾白雲間。緬仰竆千古。長風一嘯還。</text>
<title>菩提庵</title>,<text>祥幢寶盖護殘庵。中有枯禪獨和南。菩提明鏡傳燈訣。問爾眞能悟乘三。</text>
<title>音聲窟</title>,<text>鏘然石罅發韶音。斧叩筳撞意轉深。也識師襄東入海。寥寥千載尙傳心。</text>
<title>龍窟</title>,<text>茅公曾挾上天龍。巖穴砑留一馬容。直到九淵深幾許。縻繩橫穿碧山重。</text>
<title>雙虹門 僧言世尊出此門。以石帆船航海而去。</title>,<text>琮琤幽澗飮長虹。日月雙楣揭碧空。聞說渠家門不二。休言石帆過其中。</text>
<title>甘露泉</title>,<text>淡惟本性問胡甘。崖石中開灝氣含。玆山詭蹟誰能弔。笑聽山僧抵掌談。</text>
<title>坐仙臺</title>,<text>高高何日降靈仙。仙鶴依依響碧天。水淺蓬壺三萬里。盈盈塵襪杳無邊。</text>
<title>烽臺</title>,<text>蠻海底寧驗此烽。危臺占在最高峰。更下層梯平地望。白雲如出泰山封。</text>
<title>九鼎巖</title>,<text>鬼斧何年巧斲巖。龍頭豕腹勢巉巉。鹽梅甘苦調和責。埋沒塵埃幾箇男。</text>
<title>望大海</title>,<text>頫遠錦山上。靑冥極意長。雲烟渾水色。島嶼浴天光。渺渺銀臺夢。遲遲玉杵霜。扶桑望若薺。頃刻又朱陽。</text>
<title>下宿龍門寺</title>,<text>玄都何日卜重來。悵緖如雲撥不開。願把千峰供几案。不禁雙鬢撲風埃。多嘗海味蟹魚舍。又做人情花樹杯。有同姓人勸酒。 一賞龍門餘後戀。明朝拂袂浪吟回。</text>
<title>贈南海尹孚玉</title>,<text>斑荊已識紫芝眉。草聖尤知筆法奇。煩君更勉陳良學。一破天荒大海湄。</text>
<title>別李汝䨓</title>,<text>秋風別錦岳。落日送寒洲。過境猶關夢。離懷更喚愁。西華餘痛哭。南岳悵前修。役物徒爲爾。還慚賦遠遊。</text>
<title>登士谷落水庵</title>,<text>玆遊管盡海山淸。兩耳長聞三籟聲。此地有緣酬宿債。前賢擇勝肇嘉名。秋山入夜小囱靜。巖洞無人孤月橫。卧聽寒淙千澗落。不勞鷄黍挽吾行。</text>
<title>歸路和贈金君宗宇</title>,<text>酒國忘年老。詞垣畏後生。顔鮑君妙手。梁楚我虛聲。遠騖非初志。幽探在此行。餘師黃卷是。歸讀小囱明。</text>
<title>挽金平瑞 瑗 二絶</title>,<text>季世滔滔小可人。楦麟鞭蠟非眞。如公可謂全天賦。終始休休若飮醇。牀茲診視淚盈眶。千古黃壚倍感傷。幸有賢郞相逐臭。靑燈共抱白縑緗。</text>
<title>挽族兄君逸 乃臣</title>,<text>吾家浣石積城祖。道德忠勳元季方。三世弓箕飄舊業。百年花樹杳他鄕。情親不與功緦盡。逢別無端意緖長。有子二人復繼述。公歸何恨七旬。</text>
<title>挽朴公乃吉 奎東 三絶</title>,<text>雪笋氷鯉理微茫。聖言惟孝道其常。聞說公家斕彩服。七旬猶舞紫琳房。衡廬簉拜昔源源。符彩肫然似玉溫。纔聞警咳如觀感。始信躳行在不言。曾從賢器嗅蘭香。潦倒風埃鬢共霜。先世靑氊無黍誡。孫枝又見燁春光。</text>
<title>和贈許明彥</title>,<text>衰年非復別離時。罇酒相將亦一奇。愧我初心違北學。知君前路阻南爲。沉吟飯顆營何事。容易剡溪負好期。一夜相思梅萼發。淸香三嗅選鋒枝。</text>
<title>挽許公而習 𡏽</title>,<text>金官舊閥晉名家。符彩頎然碩人薖。四世聯翩劘翰墨。一門稠疊倚莩葭。朝評已質江鄕古。天餉曾蘄海屋遐。浪走無端違執紼。荒原宰木正堪嗟。</text>
<title>和金杏塢士衡 履杓</title>,<text>衡門自樂考槃三。行義誰知蕫邵南。蕭洒惟開裘仲逕。淸虛不尙晉人談。休蝸室裏多文富。戰蟻場中罷夢酣。淡淡論交餘十日。銀花玉盞影相涵。</text>
<title>又和金杏塢</title>,<text>林廬考德夙勞心。渴意能酬旱餘霖。懸知禮樂從先進。肎把丘陵軼泰岑。襟期共對終日局。腔調寓在不絃琴。瀼東崦北牛鳴地。但願纚纚惠德音。</text>
<title>和鄭進士 昌時 以詩贈別</title>,<text>東方有佳人。綺樓靑雲端。嫮顔掩桃李。吐氣芬椒蘭。一笑迷陽蔡。再顧傾邯鄲。夙昔夢見之。燕昵竆交歡。飮我紅瑪瑠。贈我靑琅玕。驩娛未渠央。洞房淸夜闌。牀頭綠綺琴。爲我操離鸞。遺情復綿視。雙淚流汍汍。蓬壺倒碧海。回風揚素瀾。悵望不可越。極目摧心肝。陵舃苦無蔕。陌塵飄可嘆。願化延津劒。飛沉會龍蟠。</text>
<title>挽申參判 佐模 三絶</title>,<text>陳芳何日降仙幢。天遣詩豪振大東。寂寂巴歈廣場會。佳人絶唱滿江紅。黃甲三場易摘髭。天官國子答明時。獨恨河陰五色鳥。飛飛不到鳳凰池。吹噓摩撫荷恩偏。追憶前塵意惘然。欲蕆陳三香一瓣。南陽何處起新阡。</text>
<title>閏三月十三日。與許舜歌 薰 約遊四郡。出興仁門。</title>,<text>浩歌朝發洛城東。雙袂僊僊腋欲風。嶺樹湖雲歸路濶。放敎飛鳥出籠中。</text>
<title>過南漢</title>,<text>億丈堅城萬仞顚。行人猶說丙丁年。舒翰誤國當千戮。指江都諸將。 魏絳和戎詎萬全。指講和諸臣。 烈士心寒靑海石。遺民頭戴大明天。幸賴神祗冥佑大。金甌無缺舊朝鮮。</text>
<title>踰雙嶺 丙子三道軍。戰沒於此。</title>,<text>松鬣藤梢高復低。英靈瑟縮陣雲迷。崖苔尙碧千年血。溪石長喧萬馬蹄。荒祠隔水野花發。遠客題詩山日西。忠魂可作睢陽癘。莫謾啾啾竟夜啼。</text>
<title>淸心樓。次板上韻。</title>,<text>名樓輸盡彩毫端。今我登臨一破顔。縈帶泓澄欄下水。當簾醞藉畫中山。二陵殘照松杉外。十里靑烟楊柳間。堪笑浮生徒役役。仙區未借蹔時閒。</text>
<title>神勒寺</title>,<text>口吸西江神勒樓。牧翁於此作淸遊。祗林四月飛紅雨。名㙮千年頫碧流。峭壁靜沉屛簇簇。遠山晴露佛頭頭。騷人自是耽佳境。非戀桑門爲少留。</text>
<title>江行</title>,<text>爲愛江行步故遲。千回百折互推移。蒼龍遠掛全身見。明鏡斜開半面知。少別關情俄樹杪。忽逢叫喜又山眉。前程不已源無盡。東極扶桑與子期。</text>
<title>泉浦途中</title>,<text>澹靄輕雲滴翠微。江村盡日見人稀。亭亭園薘欲生莢。㗲㗲田鶊初學飛。長路關心思快馬。午暄銷骨戀生衣。年芳已歇離懷惡。誰遣遊人未早歸。</text>
<title>可興浦口</title>,<text>酒旗颭颭粉牆陰。市儈嗷嘈立似林。下瀨篙竿聲犖确。幾家門柳境幽深。定知江介多名塢。卻恨巴渝少賞音。爲卸寶刀酬一醉。主人那識匣中心。</text>
<title>廿二日暮抵花巖宿。聽江聲甚壯。</title>,<text>寂無三籟夜虛凉。惟有江聲入耳長。萬壑爭喧巴峽石。九河怒觸龍門岡。颶母也能驅罔象。䨓郞應復喚阿香。支頤聽久翻生惱。一枕難成夢故鄕。</text>
<title>島潭 丹陽江源。匯作澄潭。石峰峙于其中。</title>,<text>天光水色沕蒼靑。中作三峰砥柱停。力戰濤瀧餘骨骼。形成向背若神霛。鰲霜泛海來何日。金闕隨風到此汀。一棹溯洄恣歷覽。塵襟灑灑夢如醒。</text>
<title>隱舟巖 自島潭溯上。壁面中開。可藏數隻船。</title>,<text>混竅何年儵忽開。空巖羊角轉回回。搜神果有桑欽記。叩石非關李渤來。巢鶴將雛眠翠壁。洞龍噓氣濕蒼苔。歸棹澹忘江日暮。名區鋪設儘佳哉。</text>
<title>竹嶺 敬順王朝于松京。香車寶馬連亘百里。父老哭餞此嶺。</title>,<text>齊魯陰陽此嶺分。矗天畏道我曾聞。盤溪老石多於水。遶壁蒼林半是雲。羅代香車如昨日。竹郞荒碣 有竹竹祠。 證遺文。悤悤未與三仙 巖名。未及見故云。 別。堪笑浮生到底紛。</text>
<title>豐基道中</title>,<text>山靄廉纖麥氣寒。數三村落隔溪看。迎風野笠依靑樾。背雨樵歌逗碧巒。路澀未徵亭堠近。客難偏覺帶圍寬。烏山此去無多遠。遊債今行定未闌。</text>
<title>採薇亭</title>,<text>盥讀先生與子書。淸風百代較誰如。知非處士桐江釣。自是徵君栗里居。種竹田荒苔逕合。祭花壇古樹陰疎。心香一瓣烏山側。千古廉頑儘不虛。</text>
<title>大惠瀑</title>,<text>谷窈巖巉興轉饒。飛流百丈倒虹橋。天瓢翻雨日無色。霹靂鬪風山欲搖。定知逼眞垂派句。亦自不惡界山條。坐想迎烏細烏婦。手攀銀綆絳節朝。</text>
<title>道詵窟</title>,<text>曾聞詵釋住天宮。此事無人證色空。石蜧蛻身餘黑竇。土囊呿口有寒風。齊諧詭恠憑誰弔。仇穴靈仙在此中。落照靑山彈指過。塵塵萬劫意難竆。</text>
<title>藥師庵</title>,<text>駭矚瓌觀盡此山。危臺萬丈一區閒。更無餘地爲前卻。秪有閒雲自往還。老釋轉經答崖上。遊人遣唾落塵間。呀然箭括通天路。從古禪門戒不關。</text>
<title>山城</title>,<text>山路登登日抵年。孤城一片與雲連。驀地菰蒲成澤國。數家籬落起人烟。角聲永夜愁陰雨。梵唄淸晨響別天。凭高阧覺家鄕遠。翹首南雲思悄然。</text>
<title>河禹瑞 洪運，成翰元 瀷 見訪。喜而贈之。</title>,<text>聽跫喜若羾寒門。跨夏微痾去七分。此地關情懷舊雨。幾時矯首賦停雲。呰嗷世險傳新警。鹵莾工虧理舊聞。別館靈芝多少感。共循衰髮白紛紛。</text>
<title>夜投東萊府店。呈本伯沈士敬 東臣。○己卯</title>,<text>山飇索索海雲驕。南徼天長畫角高。溯下江葭三百里。黃昏始到受降橋。</text>
<title>望海嘆七絶</title>,<text>蓬壺從古擅勝區。白玉樓臺滿汀洲。開簾不見神仙子。兩兩坐着黑獮猴。身裝首餙無章。犴獷侏離不可方。喜人怒獸元天性。一點明惟利害場。輪船如織積山堆。東國委輸盡此隈。滔滔逝水無時息。一去滄溟不復回。眞眞障子媚兒盤。金碧流光眩海灣。不直一錢廛上物。零零瑣瑣詎堪看。妖姸挑撻揷花娥。跕屣鳴琴臨水涯。云是優婆行院類。綏綏求牡似婁豭。資傭業儈盡鮮民。驅策如羊耐苦辛。均是吾人羞惡性。胡令至此喪天眞。平時每擬壯觀回。及到胷懷鬱不開。痛飮鄭公 名撥。釜山有殉節碑。 碑下店。夕陽回首上蓬萊。</text>
<title>次李聖淑 顔燦 幽居韻</title>,<text>復見高人版築墟。緇塵不入碧山居。馴階鳥雀天機熟。繞屋松篁世慮疎。地窄難開裘仲逕。家貧猶蓄鄴矦書。茶甌酒椀生涯足。卒歲吟哦興有餘。</text>
<title>曺處士 命勳 泣弓臺詩 幷序</title>,<text>南冥先生之裔孫老愚公。生而天性至孝。親癠晝宵侍湯。血指灌口。甦者數日。及至大故。廬墓終制。至今鄕黨稱之。雖生不識端禮鴟吻。而愛君之誠形於色辭。每遇國諱。輒御蔬素。正廟賓天。每以朔朢登家後小岡。面北而哭。三年不廢。嗚呼。此非仁義之根於天得而然歟。後人名其岡曰泣弓臺。歌咏以道其事。余與公之玄孫衡七相善。其寓慕興感不後於人固也。玆步韻以歸之。方丈南岡千仞臺。山如拱揖水縈回。悲纏軒后拚髥日。淚灑華封祝壽杯。臣職恭修居草莾。孝誠移自盡瞿梅。承承令緖先生宅。人與玆丘名共嵬。</text>
<title>挽默齋河公 鋈</title>,<text>爲題公誄溯其源。台老家庭克肖孫。素履安身竆可見。靑氊垂後德攸尊。稀齡不稱仁人壽。逆理堪憐孝子魂。汾浦葭花秋色盡。後生無路拜高軒。嗟我尊姑夙歲亡。惟公遐壽祝無疆。丹旌復向靑山路。悼古傷今淚更長。</text>
<title>次趙應遠 鏞宅 滯囚王獄時作 幷小叙</title>,<text>余庚友竹下趙君應遠。以貞節忠毅兩先生之裔。隱居行義於汾河之間。頃年妖賊幾輩。托以遊覽。潛圖不軌。恐之以赤族之禍。要與共事。君毅然折之。卽告于臬司。法當與賊對質。遂入京師坐請室。已而諸賊咸伏誅。朝廷以君炳幾立勞。援例欲官之。君慨然曰吾以吾家人。若怵禍而不告。是不忠也不孝也。告之職也。因以得祿。是貨之也。焉有士君子而行商賈之事者乎。歸袂披披。朝廷亦不能強焉。君在理時。次東坡烏臺詩一則。以紓鬱悒。謹步以歸之。且叙其事如右云。若盧霜氣夜來凄。萬戶沉沉斗柄低。愁裏影隨巴峽雁。城頭音聽汝南鷄。家碑願繼藍田世。廚粥應須許允妻。短什長歌酬唱樂。不知身在漢江西。</text>
<title>趙讓能 德齊 爲諸子築連齋。有詩求和。</title>,<text>七龍矯矯故人家。粧點名區境轉佳。十五名城連璧價。三千經籍貯奎華。倚雲花樹敷春燁。近水篁林得月多。第待他時屋就日。爲將弦誦好經過。</text>
<title>謝鄭英叔 宅一 寄桃竹杖</title>,<text>葛陂龍去已千年。秀出瓊枝鐵石堅。珍重故人持贈我。海山平地腳僊僊。</text>
<title>挽盧聖兼 文瑀 二絶</title>,<text>憶昔從遊翰墨場。知君天賦最慈良。鼎鼎百年能幾許。長塗未半遽云亡。云亡未必爲君悲。辦得春秋大肚皮。媕娿頹塌終何益。會有人生一死時。</text>
<title>次贈文君元一 道鉉 二絶</title>,<text>靑燈相對雨兼風。慰我幽懷養病中。坐榻遺香猶未歇。應敎後夜點犀通。負笈從人是古風。愧無開發病昏中。純誠積學眞要訣。佇見吾心豁貫通。</text>
<title>次姜冕秀先世旌閭韻 孝子義守，妻楊氏子達立。俱以孝旌</title>,<text>磅礴𡺐山護一村。烏頭赤腳耀三門。郭家知有賢夫婦。崔氏能生好子孫。美蹟南州名不泐。闕文東史事無痕。篋裏霜釯猶在否。來雲撫股莫相諼。</text>
<title>挽慕拙軒河公 慶祚</title>,<text>溫純德器稟天全。齊魯人無質行先。姜被當年湛樂在。王氊舊日裕謨傳。林泉謾抱經綸志。鄕黨皆推矜式賢。霛液丹丘今不驗。䪥歌一曲弔羣仙。</text>
<title>挽趙應執 鏞奭</title>,<text>詩禮貞忠宅。溫良豈弟姿。待我惟靑眼。知君最白眉。陔蘭方駐景。園棣尙餘枝。舍達如斯否。搴帷一問之。</text>
<title>挽許明擧 燠 四絶</title>,<text>湖海元龍氣不收。竗年名譽擅南州。斗酒黃柑三浦館。短筇芒屩憶前遊。前歲班荊頖水陽。恠來符彩異平常。那知飯顆生瘦客。永作玉樓修文郞。聞說君家北堂尊。皇天寶鑑令伯寃。冥司縱獻陳情表。其柰人難作九原。髧髧兩孿典刑存。見客猶知哭且言。試看庭前漑根樹。去年早落今歲繁。</text>
<title>山西孝子歌</title>,<text>山西孝子身姓朴。隱居行義無人識。竭力耕田供甘旨。愉色婉容誠靡極。親老病瘧卧牀茲。扁倉斂手衷情迫。刲股合藥獲良已。大耋康寧享遐福。此義備載鄠人對。雖非得中事奇特。又聞病時欲嘗鳩。鳩飛入室自就炙。若非天翁降監知。感應那能不疾速。惟孝之推百行俱。施于有家家政篤。敎子三人業詩書。璠璵寶器成磨琢。勤謹和緩習成性。結髮華首心靡忒。行仁施義如裘葛。睦婣任恤無失德。昔周盛時登俊良。以鄕六行行黜陟。嗟哉孝子誰與儔。坐令幽蘭老空谷。我歌續作董生行。誰人採取編小學。</text>
<title>客中重陽日。與河乃雲 龍運 共吟。</title>,<text>梧雨纔收菊正陽。年華無柰去堂堂。殘更短枕聞征雁。歸路關心一夢長。</text>
<title>挽盧士珍 琡</title>,<text>靑年志氣正牢騷。書劒蹉跎感二毛。幹敏之才施措手。恨無犀鑑老蓬蒿。僑居當日卜隣芳。梅岳千尋約誓長。石友已亡崔子老。思之不覺熱中腸。貞祟經年未獲痊。秋風庶幾瘦骨堅。那知一夜梅齋宿。遽斷黃公壚上絃。</text>
<title>與宋國卿 一炳 新秋夜坐</title>,<text>南陸星移氣斡西。呼號萬竅倍凄凄。中天有月那堪見。強倚高欄一笑攜。</text>
<title>挽土窩安公 哲淳</title>,<text>嵁巖高趣土爲廬。凉簟暝囪穩起居。天餉偏多名敎地。案邊餘日付殘書。鉛柔劒刜非珍。公獨冲然玉色縝。點檢平生無一玷。吹毫莫售說波旬。</text>
<title>謹次安道谷 侹 泰陽書院陞享韻</title>,<text>行篤前人性自天。斯文山斗已多年。聊知百世團春裏。承襲芬芳勿替傳。</text>
<title>次許景受 祥 甲讌韻</title>,<text>君家福壽賀雙全。甘老林泉養自然。禾稌秋郊歌樂歲。蓬桑古宅感流年。綦巾踐約同床老。寶樹敷容奕葉傳。㶑灧華觴何所禱。海籌岡頌美難專。</text>
<title>追賦李學士鳳藻 建昌 軸中分韻得晩字</title>,<text>英英綠桐花。亦在南山坂。上有歸昌鳥。毛羽殊鶡鶠。𤨿𤨿發韶匀。大樂眞魂返。細德襯光輝。邱園芳歲晩。涉江採芙蓉。不辭勞十反。新腔按律呂。爛編抽關鍵。楠穀諒非倫。涇渭媿相混。吟痾在瀼西。室邇人亦遠。聞說蒼松館。羣仙集琪苑。迷離紫霞盃。歷錄靑精飯。夔堂聞玉佩。荀巷來布幰。吐氣劘屈賈。忘形到嵇阮。老革亦何有。盛速頗繾綣。中途事掣肘。籧篨難仰偃。一諾負千金。我心誰能忖。乘飛等湖雁。滿吸慚河鼴。稻田亦有數。萬事推原本。淺福諒齷齪。狂態非偃蹇。世路日以澀。浮雲在疊巘。但願秉素節。良食心所懇。</text>
<title>挽吾山崔公 台鎭 三絶</title>,<text>憶昔童昏拜婺鄕。提攜實賴丈人行。一瓣心香同舍約。至今明月在西滄。藍朱絲素斐成章。中歲摳衣就大方。滿架牙籤心近帙。殘年炳燭志彌長。追先一念炳如丹。千里虀鹽喫暖寒。茶飯公家孝一字。能孫不媿抱琅玕。</text>
<title>挽趙卓老 性覺</title>,<text>廬祠腏卓又聯婭。十世桑鄕契誼敦。追憶童年同戛玉。睽離幾載賦停雲。泉下應從賢季樂。江南無復故人存。衰齡倍切黃壚感。非直濡毫弔德門。寬和樂易習成性。變化君如呂伯恭。若使加工縝密地。何渠不與古人同。</text>
<title>夕景</title>,<text>翳翳林端急景飛。環山蒼翠轉霏微。鳴泉在戶寒堪聽。岐路如絲澹忘歸。此地可居張仲蔚。令人却憶謝玄暉。悠悠世態何須說。坐見浮雲變狗衣。</text>
<title>夜坐</title>,<text>東郭仙區北渚名。門前艸樹小壇平。千林入夜參禪定。萬竅無聲聽籟生。詞客哄堂緣性癖。主人嗺酒佐歡情。悄然坐久生衣冷。已見簷端孤月橫。</text>
<title>敬次退溪先生鵲島論潮汐詩韻</title>,<text>玉鵲留名久。金鰲竦處尊。木華徒絢藻。謝肇詎竆源。拍拍騰蜒霧。玄玄入牝門。前賢未破的。賤子竟何言。</text>
<title>挽金應道 成洛</title>,<text>末路惟君最可人。古家型範得眞淳。剔燈緬憶硏經歲。奉袂同攜戾洛辰。雞黍淸秋曾有約。屋樑明月遽傷神。康莊脩短何須說。餘慶留看寶樹春。</text>
<title>癸未除夕</title>,<text>甲申余生年也。聽雞起坐。因念我父母敎育我期望我。恩慈天大。而不肖無狀。昏惰放倒。輥到周甲。鹵莾無成。古人莪蒿之悲。可謂先獲也。又値涒灘太歲臨。立揚虛負顯親心。日新猶可貽新命。三復殷盤沐浴箴。</text>
<title>挽趙公仲健 孟植</title>,<text>吾鄕習氣未全淳。儒雅如公問幾人。結髮交遊除客性。開樽談笑露天眞。中身㗳坐情難寓。能子歡趨孝亦伸。此日黃壚多少感。七旬何遽嗇於仁。</text>
<title>挽河公周瑞 在龍</title>,<text>文獻丹邱宅。惟公有典刑。庸言披悃赤。遺業護氊靑。水北藏賢士。天南耀壽星。河源長不渴。庭竹見鸞停。</text>
<title>挽黃雲卿 龍五</title>,<text>匹馬桃源裏。開門不見君。荒原空宿艸。弊篋有遺文。樑月何宵滿。園花竟日薰。靑氊忻有托。鸞鵠儼成羣。</text>
<title>次浩然亭板上韻 陜川</title>,<text>澄綠江涵錦壁峨。我行俄自鏡中過。壇邊老木穿雲立。天畔孤亭得月多。廣大高明無點滓。起居飮食接平波。揚眉欲吐胷中氣。樽酒離筵問幾何。</text>
<title>黃溪道中</title>,<text>洞天幽景畫難形。匹馬探奇認舊經。萬古長懸黃瀑水。十年復見碧寒亭。鬖髿柳暗鳴鳩雨。潑剌鯈游宿鷺汀。盡日緣溪隨意適。此行堪可入丹靑。</text>
<title>泮中契會帖韻 生進十六員同契。</title>,<text>莫論馬異與盧同。同業同師志感通。六行登崇無俗士。三雍揖讓有餘風。庸言不出彝倫外。檢意常存雅謔中。觀善輔仁吾輩事。可能無媿在儒宮。</text>
<title>次許進士 鉐 白鹿洞書堂韻</title>,<text>地相萬里世千年。復見南康瀹茗泉。少室山人非索價。滄洲夫子有遺編。當軒寫照瞻依在。揭壁箴規矜式傳。興廢斯文元有數。又看堂構主人賢。</text>
<title>登碧寒亭。次板上韻。</title>,<text>江樓秋氣倍澄淸。欄下波光靜不驚。千古頂針楣上句。心香一瓣拜先生。</text>
<title>贈李君萬彥 百榮</title>,<text>李君萬彥奇士也。扶短策踰三道峰。遍歷德裕，金猿之勝。因訪余黃梅之下。余苦河魚伏枕浹旬。恨不能與之上下其論。於其歸步軸中韻一則。以博千里外替面之資。有客淸標絶俗流。雙眉蕭颯萬山秋。文章半世餘殘屐。風雨重陽訪小樓。媿我詩情長嬾散。喜君談屑轉淸幽。浸淫大宅回陽氣。勝似觀濤八月遊。</text>
<title>和金都事 樂豐 華甲韻</title>,<text>吉慶君家鼎鼎新。天將備福享仁人。煌煌降誥金泥字。燁燁敷容寶樹春。歌鶴端明歡此日。偸桃曼倩憶前身。神仙富貴兼難易。始覺空中語不眞。</text>
<title>新正小集 乙酉</title>,<text>最喜東風不世情。新春栢葉暎樽淸。於焉復對月生嶺。取次將看花滿城。尙平了債謀棕屐。如願迎禧聽竹聲。也識袁安空費筭。一衾閒卧念蒼生。</text>
<title>憫雨 二首</title>,<text>漏天經月再。生事詎堪論。場麥重生秸。竈蛙已長孫。蘚紋侵几案。薪刈入田園。一念周寰宇。孤吟漆室昏。久雨成陰沴。暄凉乃錯行。凄風當晝起。冷粟逼肌生。閉戶愁棖隙。穿衣㤼絮輕。小兒披曆語。今日是中庚。</text>
<title>長霖卽事</title>,<text>長霖茂草樹。高處是幽居。啼鳥消長夏。喧溪擁小廬。晩袂塡野缺。新竹補籬疎。客去囪如水。超然對案書。</text>
