<title>栗島懷古</title>,<text>草綠巴陵道。沙明栗島嶼。江山如昨日。停棹乍容與。</text>
<title>次姜進士四蟲韻</title>,<text>爾類何繁爾質微。或投床隙或藏衣。奸同細盜偏行夕。虐若貪官巧嘬肌。朝榻欲擒跳競匿。夜衾將睡集如飛。雖然警寢還多力。起趁初鷄且莫遲。右蚤薨薨緝緝還相仍。驅欲去之來復增。溺酒投羹俄便死。尋香逐臭轉紛興。奸情周士陳詩諷。醜態歐翁有賦憎。正見秋霜零不遠。其能爾氣久憑陵。右蠅養得冲虛不患飢。年年鳴與素秋期。繁音引類森羣木。餘韻懷風逈別枝。亭午乍聞旋爽氣。新朝忽聽儼端思。嗟吾陋質誠難化。蛻脫何由若汝爲。右蟬春入東園百卉芳。飛來飛去迭飄揚。葉風搖趐工藏密。花露沾鬚故曬陽。肯效燭蛾奔烈火。好隨冠范趁繁香。莊生化汝還多妄。眞幻奚論夢一塲。右蝶</text>
<title>花潭廟。次南壺谷韻。</title>,<text>廟貌嵬然壓水潯。洞門幽與白雲深。巖流自古珠傾壑。楓樹經秋錦作林。造理徽音嗟已邈。考槃遺躅尙堪尋。浮生偶到偏生感。半日忘歸俯仰吟。</text>
<title>隨安峽使君。往觀新刱衙基。</title>,<text>天慳地秘此名基。太守神明始得之。芟茀幽泉流益洌。拓墠遙嶂出呈奇。經營美制知先定。盤錯良才此可推。大廈卽今荒廢久。誰能修刱若公爲。</text>
<title>次宗孫進修生男初度日韻</title>,<text>生子吾聞在厥初。須勤訓飭闡吾徐。佳辰卽事蓬桑戱。宗緖伊來帶髮如。舊業有傳看肯搆。吉祥靡艾喜充閭。乃爺袖示晬晨韻。強疾漓毫我意攄。</text>
<title>敬次家大人次錢虞山七十自壽韻</title>,<text>半世畸窮吾不嗟。高堂遐壽喜堪誇。獻觴婦女行排鴈。扶膝兒孫伏若蛙。夕榻小餐煨白飥。朝㽅新味飣蒼苽。微誠但願恒如是。和氣融融滿一家。</text>
<title>水南田庄</title>,<text>遠山無數自縱橫。匏蔓籠簷宿雨晴。朱果奴從江市獻。白醪吾坐樹陰傾。歸鴻箇箇秋雲凈。垂菊團團晩日明。是處寬閒中雅意。縛茅將欲結幽盟。</text>
<title>枕虛樓</title>,<text>細磴千盤到上方。及凭欄曲枕虛颺。淸潭印月僧心凈。古殿燒檀佛骨香。潮退羣山天杳杳。雲生格浦海茫茫。夜深欲借禪床宿。殘磬時時入睡鄕。</text>
<title>坐石壇</title>,<text>山中二月已薰風。露坐松壇數晩鍾。遠客綿裘捫虱慣。癡僧雪衲補穿工。遙空罷霧東南碧。仄景臨江上下紅。欲向沙門題數句。喚敎優塞掃華櫳。</text>
<title>題洪州李進士 諱敏中 月潭精舍</title>,<text>那知海澨有名區。境僻氓淳土更腴。天借雲霞粧別業。地饒魚蟹供親厨。石泉雨歇轟琴筑。古郭烟生活畫圖。且喜主人多雅趣。提携巖瀑倒砂壺。</text>
<title>高山月谷訪李頤叔 諱德養。次縣齋板上韻。</title>,<text>暮春驅馬度重巒。遙望踈籬隱樹端。空谷喜容靑眼展。夕㽅情䔩素交看。君憐我髮成衰白。我歎君顔變渥丹。離索年來无警發。半宵良話客懷寬。</text>
<title>趙仲輔次龜峯集韻贈之。遂復和答。</title>,<text>至樂無如康濟身。何論榮達與窮貧。淸風朗月壺中景。流水桃花象外春。地隔塵區无俗物。天開玉洞屬幽人。灑襟樓下千尋瀑。誰化甘霖澤物均。</text>
<title>抱川城北楊蓬萊故里。見贈旁祖春軒公詩遺墨。仍次韻贈後孫楊壽億。</title>,<text>蓬萊仙子謫東邱。幾處名山異蹟留。金水瑤琴泉瀉玉。鑑湖珍簇壑藏舟。鳳翎流落時人寶。鸞御翩躚汗漫遊。舊里今來逢後裔。高風緬邈一翹頭。</text>
<title>君受宅得尋字。共賦十疊。</title>,<text>思君不見薄言尋。積雪南街暮景沈。滿屋圖書非俗物。登床笑語凈塵心。平生有志將誰誥。此夜開懷與子斟。酒盡燈灺排戶起。明星歷歷月移陰。</text>
<title>二疊</title>,<text>庭邊老栢高十尋。柯葉干霄氣欝沈。觀我未諧時俗態。共君期保歲寒心。詩成每到南山咏。酒熟時招澗友斟。茅屋伊來陽煦長。欣看一線闢重陰。</text>
<title>三疊</title>,<text>黃卷床頭靜討尋。景移西牖篆烟沈。窮通已定從他命。天地相參有此心。世事悠悠還一嘯。閒愁欝欝且孤斟。病慵久廢三餘業。深愧前贒惜寸陰。</text>
<title>四疊</title>,<text>寧爲孤鳳翔千尋。肯逐羣鳧泛復沈。歲儉菽蔬慚子職。時衰社稷戀君心。狂瀾未易東流挽。元氣誰將北斗斟。易有潛龍斯可玩。方今天地閉重陰。</text>
<title>五疊</title>,<text>玄機坱軋迭相尋。月欲東升日已沈。序閱炎凉觀物態。時丁坤復見天心。陽春自古人難和。玄酒于今世莫斟。功業未成身易老。誰能爲我駐光陰。</text>
<title>六疊</title>,<text>薰爐經几斷參尋。歲暮荒村喜屛沈。老去不衰剛大氣。閒來接物慈諒心。有時雅意生孤詠。無事工夫付細斟。西嶺日頹幽鳥囀。出門緩步老松陰。</text>
<title>七疊</title>,<text>墜緖茫茫底處尋。天機不息互升沈。功名富貴今人願。日月星辰古聖心。衆慾紛挐情易蕩。羣經淵奧義難斟。吾儒妙訣韋編在。看取扶陽與抑陰。</text>
<title>八疊</title>,<text>枉直休將較尺尋。英豪自古草萊沈。固知伸屈從吾手。肯把榮枯擾厥心。長夜飯牛甯戚歎。濁醪懷古淵明斟。幽吟擊節凄風至。天際凝雲爲我陰。</text>
<title>九疊</title>,<text>道載羣書尋可尋。洛閩遺法貴涵沈。看他緯地經天業。揔自臨深履薄心。九仞山高須簣覆。千年海濶豈蠡斟。嗟今世界歸長夜。誰挽羲輪破宿陰。</text>
<title>十疊</title>,<text>往牒滔滔亂轍尋。興亡千古野烟沈。革因可驗羣雄蹟。栽覆難諶造物心。五伯權謀棊局戱。三皇和氣酒盃斟。圖南也是眞奇士。大笑歸來臥華陰。</text>
<title>次金旅亭子 諱洌 藥山酬唱韻</title>,<text>端居咄咄我何嗟。轉眄光陰逐水過。伊洛淵源愁裏遠。唐虞禮樂夢中多。皇綱久斷誰能續。卞玉雖珍肯自誇。佳客時來牽逸興。秋風相對動高歌。</text>
<title>旅亭子非久客死。披見舊軸。不勝愴感。其歸葬。復次以挽。</title>,<text>柳車載柩劇悽嗟。長路搖鈴何處過。京洛十年知舊少。關山千里雪霜多。白頭淚落良交失。絳旐題非薄宦誇。叵耐藥窩酬唱什。變成虞殯送魂歌。</text>
<title>靈源菴</title>,<text>石逕高低入洞門。烟霞十里訪靈源。藤躔古壁疑龍攫。巖露穹林怳虎蹲。喬木前排孤閣靜。亂峯中坼百川喧。山人勸我松明酒。徙倚虛欄抵夕昏。</text>
<title>宿表訓寺</title>,<text>斑裾雙曳陪鳩杖。一逕松風任盤桓。花發靈源春漠漠。烟銷香國月團團。雲間淸磬催晨省。谷裏瓊芝供夕餐。千載勝遊兼二樂。舞雩何足數童冠。</text>
<title>登毗盧峯</title>,<text>三日仙區景不窮。攀登絶頂腋生風。詩題萬瀑盤陁石。眼放毗盧第一峯。回望神州增氣欝。俯臨滄海覺心䧺。東山小魯宣尼意。竚立雲端竦我躬。</text>
<title>楡店寺。奉翫光廟御纛。</title>,<text>世祖東廵到梵園。僧傳御纛至今存。自是名山留聖蹟。何曾寶仗舍禪門。畫柄已凋蟠龍色。綵旄猶帶霱雲痕。髮嶺拜剛多謬誷。小臣今日敢明言。</text>
<title>三日湖</title>,<text>三日浦前一葉船。山光水色共蒼然。蘭橈乍轉松邊島。綵袂雙飄鏡裏天。丹壁書留永郞跡。翠巖苔蝕女媧年。携筇老釋迎相問。何處來遊鶴髮仙。</text>
<title>敬次花山聘君壽爵宴席韻二首</title>,<text>高風可遣薄夫敦。終老林泉杜蓽門。人寰何物爲榮祿。天爵居然自達尊。耕百年歌帝力。金緋三品荷君恩。朋酒高軒成曲會。小春和氣藹山暄。其二巖扉朝日放新暉。賀鵲翩翩繞屋飛。能享高年今或有。永專淸福古猶稀。恩優及老崇資逼。愛切啗芹聖壽祈。自悼孤生多感意。欲題和什淚沾衣。</text>
<title>鶴西公 諱宗玉 新搆角巾亭。賦詩。奉和。</title>,<text>小榭新成岸角巾。招邀朋酒作佳辰。幽花老圃心期靜。遠峀高欄景色新。已革丁徭要活國。暫辭戎務爲頤神。那知司馬將軍宅。更有沂雩點也春。</text>
<title>大興始祖墓立石日。次金兔山 諱礪臣 贈詩韻。</title>,<text>吉人佳兆古聞言。先祖幽魂托此原。祥騰秀曜千牙笏。孕出名贒幾甲元。積慶當年存一德。流庥卽世昌羣孫。香火旣賡仍樹石。我心今日愴兼欣。</text>
<title>達城</title>,<text>達城名勝久聞名。此日登臨倍愴情。佳老文章傳十詠。龜翁惠澤浹羣氓。遺墟古木村隣惜。故里殘孫耆舊驚。信宿遲留猶惓惓。却憶吾師去魯行。</text>
<title>慈仁衙。奉呈主倅沈 若魯 戚叔。</title>,<text>入境論治敢曰能。但看民物葛懷登。公庭摘柿分諸吏。衙圃斬桑警後丞。絶俗元同雲外鶴。休粮或訝定中僧。客來一笑无他話。共對前梁月滿罾。</text>
<title>鶴西宅會客。拈簡齋韻。</title>,<text>肯從末路歎棲栖。堪笑年衰氣不低。今世誰能期稷契。古贒猶且困梁齊。鶯飛自愧違遷木。龜蟄何妨樂曳泥。小閤招延佳客聚。強將癡語爲公題。</text>
<title>達城店舍夜話。次徐進士秀玉韻。兼呈夢與宗侍案右。</title>,<text>升沉世事且休言。歲暮心期與子論。龜院聯鑣尋舊蹟。仁州剪燭倒深樽。那忘共宿三宵誼。况復同宗百代恩。他日西行如入洛。藥山春雨訪荊門。</text>
<title>慈仁先山設壇行祀。敬次四佳齋詩二首。</title>,<text>間關千里訪先墳。眇末嗟吾一耳雲。府吏護行由趙判。官丁修塚荷吳君。祈靈信宿新林寺。攬蹟留連舊垈村。壇墄遺規依退老。少伸追慕意懃懃。其二慈縣南池我祖墳。森羅吉峀擁如雲。恩啣勝國仍昭代。華閥台丞更院君。行客爭稱三秀案。居民猶說四佳村。千年香火從今繼。爲向隣人囑懇懃。原韻慈仁縣裏有先墳。梓樹靑靑鎖老雲。何日焚黃能上塚。此時浮白更逢君。政聲黃龔尋前史。人物朱陳想古村。我有亡兄妻子在。長因地主謝慇懃。</text>
<title>安東日直涵齋先祖舊宅。次壁上韻。</title>,<text>舊屋靑氊幾世傳。宏規奕舃念吾先。蒼蒼柯葉庭前樹。滚滚源流檻外川。墨畫依俙尋棟壁。音容彷彿見周旋。慈原歸路留征轡。緬憶遺徽倍愴然。</text>
<title>寒泉宅過歲。敬次函丈韻。</title>,<text>良宵佳會儼羣賓。幸忝冠童六七人。歲月侵尋驚鬢髮。工夫間斷愧明新。雅儀迭擧杯中醁。和氣爭瞻座上春。勝事千秋吾輩得。呼來顧陸欲傳神。原韻屠蘇序齒盡佳賓。知是東西南北人。節序迎來仍送去。工夫從故更知新。誰將孤燭遲今夜。却喜寒梅已上春。少日耽詩餘習氣。醉中揮筆尙精神。</text>
<title>次函丈賓字韻。奉呈。</title>,<text>使民如祭出門賓。心訣分明聞昔人。漸覺浮榮身外幻。頻驚物態眼中新。軒羲已邈三千歲。醉夢虛拋四十春。點瑟回簞餘樂在。晴窓歸去可怡神。和虛名坐辱四方賓。素志惟存善及人。堪笑屠蘇少先長。還驚日月舊交新。終宵坐久那留歲。今臘无寒仍得春。不語天應庸玉汝。無從黃卷拽精神。</text>
<title>函丈次金叔居韻惠贈。故伏次。</title>,<text>元朝猶作未歸人。旅舍微吟撫此身。蠻蜀交爭悲俗態。唐虞已逖歎吾辰。重陰天地陽初泰。半世詩書學未純。回首神州何處是。域中無恙舊王春。原韻昔聞虛往實歸人。君輩空勞坐此身。一理貞元循序際。三冬膏晷着工辰。年華自是新更舊。氣質何由駁變純。鄭谷詩中增感慨。靑邱猶復祝王春。</text>
<title>李頤叔直廬。同洪功仲夜語。二首</title>,<text>陰雨支離是日晴。尋君薄暮趁凉生。十年離索音容換。半夜團圓笑語淸。世事悠悠違素志。天機滚滚已秋聲。羣贒滿眼恢弘化。我輩乘閒且把觥。其二鼕鼕街皷報新晴。坐久欄頭灝氣生。月轉梧陰高閣靜。風翻荷葉小塘淸。李君英論瓊飛屑。洪子佳篇玉有聲。良夜團欒誠未易。呼兒洗手更斟觥。</text>
<title>送日本使臣 二首</title>,<text>戶部侍郞玉署英。寶函擎處抗前㫌。星從析木津邊出。路向扶桑影裏行。已判詩書驚陋俗。佇憑忠信涉重瀛。多慙贈別無長物。欲掇氷霜玉盌盛。其二深讐忍說壬辰年。左域遺氓尙戴天。不見吳門鳴越甲。空將周幣駕蠻船。求仙往躅迷徐福。蹈海高風逖魯連。聞道東南民力竭。須從一路省厨傳。</text>
<title>次沈伯涵 諱 靑坡卜居韻</title>,<text>先生小屋小如巢。背靠微坡面遠郊。堙井渫來除徑草。側楹支罷整簷茅。花明舊枿依巖塢。鳥引新雛下岸梢。時有城南徐孺子。越阡相訪托心交。</text>
<title>題壁</title>,<text>不讀非聖書。敢由非義歧。平生數三友。餘外斷追隨。</text>
<title>題屛巖石上</title>,<text>由廣石緣溪而上。有屛巖。汝愼嘗爲我言絶勝。初夏。與之往遊。入洞行七八里。路漸仄谷漸狹山漸峻。頓無開眼處。余責汝愼曰。此中豈有佳處。君實瞞我矣。汝愼笑而不答。又行一兩里許。抵古菴墟。汝愼下馬。穿林入溪邊去。余亦隨而後數十步。涉溪至一石磯上。汝愼顧謂曰。我果瞞子乎。余住足左右視。乃笑曰果好矣。醉臥石上眠。泠泠水聲中。天風驚起坐。斜日滿山紅。</text>
<title>望見南山</title>,<text>策馬踰孤嶺。行行漢水濱。忽見終南山。如逢有情人。</text>
<title>惠陰嶺</title>,<text>上嶺石碨碨。下嶺水㶁㶁。雨歇凉風至。客子衣裳薄。望望西日頹。揮鞭過山脚。</text>
<title>坡州店</title>,<text>黃昏入店舍。上堂燈已懸。稅鞍索剉刀。開囊筭飯錢。明朝當早發。喂馬須勉旃。</text>
<title>平遠亭</title>,<text>晩登平遠亭。憑檻縱遐矚。疊嶂排遠空。嘉禾滿平陸。門前大捷碑。摩挲一細讀。</text>
<title>碧城雜咏 四首</title>,<text>遙瞻海外山。俯瞰巖下流。雲日乍明滅。遊魚互沉浮。華棟列瓊扁。栗翁題上頭。右許亭其二結城數十家。家家曬網罝。客至鋪帆席。午飯膾石花。潮滿風浪靜。乘舟向龍坡。右結城其三嶻𡺼一孤島。屹立波濤心。我來登其巓。平坐望東南。東南海接天。灝氣盈幽襟。右臥牛島其四荒亭只古名。廢墟生灌木。先生有盛德。舟人猶稱憶。移棹欲往訪。潮急船難泊。右浩然亭</text>
<title>贈如松</title>,<text>人情易飜覆。世事多乖剌。逢秋却悲秋。待月還無月。將子欲何之。北風方發發。</text>
<title>次武侯梁甫吟二首</title>,<text>古有臥龍子。隱身南陽里。躬耕但長嘯。與俗人相似。感激三顧恩。出脚扶劉氏。不須論成敗。猶能明義理。一朝落將星。千秋泣志士。大書北征字。知心紫陽子。其二哀哀三士塚。埋沒一蒿里。功成反見殺。寃恨誰得似。所以天下人。不直晏嬰氏。身爲一國相。急贒昧共理。惕君專寵利。設計戕賢士。戕士尙何說。亦不容孔子。</text>
<title>送如松喪 四首</title>,<text>去年喪子顧。上年哭士蘊。今君又長逝。陋質誰栝櫽。慘慘衰世感。欝欝窮途憤。嚴霜打蘭蕙。膏雨長荼菫。名花難久榮。白日易西隱。物理胡若是。排雲欲天問。其二問天天不語。欝紆情內創。天高鬼神惡。善人逢百殃。郊窮島復瘦。憲貧回短亡。終古卒如斯。於君亦何傷。擺脫隘陋界。逍遊无何鄕。但我失所從。窮路獨倀倀。其三倀倀將安放。川深道路塞。攬轡登高臯。悲風何的歷。賓鴻叫野外。翔鳥集灌木。獨獸走索羣。含草不遑食。覽物滋余感。引領長太息。已矣峨洋絃。從此永斷絶。其四斷絶可奈何。世無知我音。凄凉歲寒姿。寂寞高世心。平生好飮酒。夜臺誰與斟。哀哀寡婦賦。惻惻孤兒吟。親朋送君歸。獨自度山岑。弭節且盤桓。蒼莾江日陰。</text>
<title>遊屛巖 五首</title>,<text>海州多勝地。屛巖爲其甲。白石鋪如雪。淸湍暎相集。蒼翠難名狀。詭恠何稠疊。天工儘巧劇。雕琢誰能及。洞深饒趣態。境僻絶塵雜。我來三度遊。幽探意未洽。其二四月遊屛巖。雜樹抽新綠。山花落未盡。暎水紅灼灼。弱湍騁游鯈。層巖矯閑鵠。李生最逸興。叫好便聳躍。登崖寫名字。據石濯兩足。忽然笑呼道。君是神仙客。我顧亦大笑。白雲方出谷。其三七月遊屛巖。霖收天氣朗。薈蔚草木蕃。汪濊川流漲。判官性淳素。都事亦雅靜。聯翩選良辰。鼎坐諧淸賞。尊酒互獻酬。談論窮玄象。淸風左右至。頓失庚炎亢。其四八月遊屛巖。楓葉半紅翠。翳廓山愈尖。風爽泉益駛。班坐散游目。雅致無匹類。載甫倚巖歌。君受弄水戱。洪生隨我往。掃石尋舊字。有酒兼有肴。廵斟倚半醉。萍逢展良晤。輸瀉陶我意。其五吾遊亦支離。節序已駸駸。一來弄花枝。再來憇淸陰。三來木葉黃。山果摘踈林。時物日貿遷。焉得不悲吟。悲吟可奈何。天運自古今。獨有澗邊石。不改同我心。</text>
<title>同士蘊曉發彌勒店</title>,<text>而我作南行。丁未閏三月。聞鷄起攬衣。上馬星已沒。朝旭上雲端。遠野散淸暉。已而雲霧合。靉靉欲陰霏。傷心柳川店。主人今已非。秣馬憇重美。貰酒過振威。亭午天氣暖。歇鞍坐披衣。</text>
<title>贈李季良</title>,<text>仲尼大聖人。猶歎鳳不至。黃虞不可期。末俗堪一喟。衆草何蕪沒。孤蘭氣欲瘁。乾坤固一氣。坎流時則異。欝欝意不適。欲往向何地。人生天地間。倐若朝露寄。營營蠅皷翼。跼跼牛穿鼻。已矣勿復道。去去復棄置。所以賢達者。沈冥隱於醉。</text>
<title>呈木瓜煎寒泉宅</title>,<text>庭前木瓜樹。昔我手所種。培根芟枿蕪。幾年勤漑壅。花落實漸大。錯落垂枝重。秋霜凋赤葉。金顆暎翠栱。淸朝携籠往。摘來雙手拱。申申戒家人。滌割鸞刀捧。銅鼎調剡蜜。煎沸若潮涌。盌盛爛琥珀。匙歃爽醍湩。持此將誰贈。引領寒泉隴。寒泉我夫子。達尊世欽竦。年來久沉痾。使我憂心聳。寢食近何似。歲暮曠蹄踵。兾或口味調。愧蔑甘旨奉。臨使再拜送。封緘十襲鞏。聊自薦菲薄。敢望報瓊珙。</text>
<title>過從叔父夢漁公 諱文重 墓有感</title>,<text>緬憶夢漁公。吾家大宗叔。威望冠一世。闡揚紹舊德。於家爲山斗。於國爲柱石。念我髫齔歲。得忝重牢席。白幕張雲霄。華筵簇絲竹。外堂集卿相。內堂列親族。以次起稱觴。獻壽祝山岳。聳觀傾都闉。榮華何輝奕。吁嗟俛仰間。遽爾成陳迹。家聲日墜落。舊業無迓續。凄凉一邱原。濯濯無松栢。蒸嘗或時闕。故家荒草鞠。零丁一胤孫。落魄滯鄕曲。世無優孟贒。負薪誰能惻。盛衰雖無常。陵替胡此極。今來過斧堂。瞻望一沾臆。</text>
<title>聞望雲晩山餓死起悼</title>,<text>我昔往南庄。一洞皆餓色。皇皇復岌岌。如鮒在轍涸。其中最甚者。雲傖與山僕。山也已浮腫。渾身黃如鋈。雲也只骨立。髑髏嵌雙目。偵伺我對案。匍匐來求食。小婢見而怒。擧手叱欲逐。余亟喝小婢。無叱呼近側。擧匙不能咽。分半與之喫。余食雖不飽。爾命幸暫續。朝來復夕來。日日以爲式。縱然沾渴喉。安能充枵腹。伊來北歸後。奄聞俱塡壑。病臥倐驚起。撫枕心潛惻。上年卛土荒。餓莩非汝獨。光州九月秋。九人死一谷。三南又毒癘。道殣相枕藉。不見彼見汝。所以悲尤極。救汝不能卒。嗟嗟愧無力。今年旱益甚。千里一望赤。餘民正嗷嗷。遄死汝還樂。</text>
<title>山有花</title>,<text>四月金剛路。逢人問山花。或言方有花。或言已無花。同自山中來。異哉其言花。不久吾當到。可驗有無花。行行入洞口。四顧不見花。及至靈源洞。時時見雜花。及至安養菴。灼灼金蘭花。及至摩訶衍。爛開白梨花。及至李許㙜。半落躑躅花。及至毗盧岸。滿眼杜鵑花。燦熳紅錦帳。無異三月花。登登及峯巓。忽然失其花。往往氷雪堆。蓓蕾未綻花。及至圓通谷。遍壑木蓮花。佛頭與燭籠。有名無名花。追思或者言。各以見論花。見花謂有花。不見謂無花。兩言皆據實。驟聽輒疑花。儒者之論道。何異人論花。謂無卽無花。謂有卽有花。是非互相爭。辨說如春花。蒙蔀千載下。眩瞀眼生花。孰能如吾儂。入山親見花。</text>
<title>挽尹玄圃子 諱治</title>,<text>子精窮而死。朋知咸歎惜。曰惟公奇士。有德而無祿。余云非達言。子精無不足。試看諂佻子。富貴何煜爚。朱輪復翠盖。馬頭黃金絡。甲第連雲霄。綺筵簇絲竹。非無乞兒羡。君子以爲辱。惟皇所降衷。斲喪如空殼。傾奪紛未已。轉眄皆冥漠。嗟我子精氏。卓犖鷄中鶴。胷襟日沉靜。天然去雕餙。平生赤子心。奉若而不牿。憲也元非病。工部素有癖。澹泊琴書契。快活山水樂。卽之鄙吝消。聞風貪頑激。若行子精道。天下回古樸。身窮只暫耳。不死無窮極。悠然返太淸。去來都是適。較彼聲利輩。誰失果誰得。最是從遊人。中途失矜式。淸風日緬邈。九原嗟難作。不敢方外歌。猶自竆途哭。綴辭慰朋知。公聞應一噱。</text>
<title>癸丑除夜志感</title>,<text>流光劇迅倐。今夕歲又畢。墳菴悄無寐。展轉頻歎咄。爾歎問何事。爾咄問何說。亦非咄竆阨。亦非歎歲月。昔我弱冠時。雅志慕往喆。制行擬顔曾。做業準夔契。而今果何成。濩落還蔑裂。種糓苦難熟。排丸苦難尼。靜言思厥咎。厥咎非二一。因循爲巨慝。作輟靡始卒。動容乏簡重。擧足多躓蹶。恒言戒憤懥。遇事輒遽疾。亦知慾當克。時或反沈汩。行事豈盡度。出言忘謹訥。大禹猶惜陰。爾胡玩時日。姬武尙矜細。爾胡安惰忽。爾學日漸退。爾氣日漸苶。天地賦爾性。與堯舜无別。爺孃鞠爾身。敎誡誠已竭。奈何不自力。放倒甘䎀狘。富貴有天命。求之得末必。至寶在爾躬。不保將自失。爾年三十四。顚毛時鑷雪。失今苟不圖。曷追將耄耋。聖狂分一念。克復存四勿。莫歎且莫咄。日新須奮發。</text>
<title>遠遊篇。贈汝愼歸京。</title>,<text>疇昔汝愼曰。吾將遠遊而昧其道。盍爲導之。噫。傖夫豈知道者。子誠誤矣。然盛意不可孤。於其歸。聊述長篇。以輸期勉之私。君有四方志。秣馬將遠遊。靑春正發軔。前路何悠悠。南轅訪朱雀。北歸指玄幽。東征折扶桑。西出陵不周。意氣方揚揚。高視望九州。逢我遽相問。道從何處由。我本無所識。蹩躄守一邱。遠近旣不省。艮詢何以酬。雖然聞諸古。有道亘千秋。不高亦不卑。坦坦平而脩。千聖接步武。百王同軌輈。仲尼去已遠。邪逕一何稠。或向葱嶺去。或隨出關牛。或窺申韓墻。或泝屈賈流。千歧復萬歧。擾擾如蜉蝣。奔競果何得。狂易固難瘳。大道日云塞。君子以爲憂。知君有壯圖。勇往便不休。勿謂徑路捷。險𡾟多覆軥。勿謂歲月富。隙駟難久留。勿謂遠難到。積累功必收。勿謂中可畫。暴棄良足羞。逐物多失脚。循蹈難淑郵。枉步何能造。直進方無尤。我言誠非誑。君歸試自求。</text>
<title>挽南佐郞 諱躔</title>,<text>世級日以降。風節日以牿。頹波不可障。傾奪互逐逐。斯翁復長逝。薄俗誰能淑。文章固餘事。雅範人所服。強圉月在否。羣陽見陰剝。雷霆倐震薄。逬逐在傾刻。嚴霜打蘭蕙。鵷列无人色。公及丹陽子。時秉筆文石。愛君有血忱。諍君無言責。憤激菀未洩。相卛呑聲哭。呑聲呑不得。涕隨聲簇簇。僚史得罪去。挺身繼陳白。諄懇語未了。殿上皆屬目。天意縱未挽。義聲亦已暴。秋風動歸興。掛冦旋故壑。遲遲鳥嶺上。北望浮雲隔。咸昌故樂土。有翼碩人軸。雲鳥欣相迓。墻根耿寒菊。晴棐理舊業。詩書牣塵簏。蹭蹬亦何慍。偃息猶自適。憂愛見謳啽。經濟付祝牧。离缶動逸響。全歸公无怍。公昔戾京洛。於我必信宿。忘年托契深。臭味久靡斁。已矣萬事非。曠念徒恨惻。蒿里負一餞。川陸夐脩邈。虛齋復春物。泉動草新綠。淸儀不可見。灑涕藥山北。</text>
<title>元朝記夢</title>,<text>除夕坐團圓。夜深始就宿。怳惚何所夢。身到一高屋。高屋高且大。歲久多剝落。人言主上來。掃灑鋪屛幄。我亦執繩紐。葺維破牖壁。已而遠望之。乘輿來自北。朝日照仙仗。風至搖旗脚。前驅已過溪。後騎尙山麓。乘輿到門外。召呼一䆠囑。無急告余至。恐驚房中客。我已聞此言。蒼黃下階伏。又有三數人。冠帶幷出逆。携我同入室。慰諭頗優渥。屋左有崇壇。君言欲往陟。壇矗堦級闊。仰之甚截邈。我遂扈聖躬。扶將行蹜蹜。玉體襯我手。天香襲我服。羣僚及閹侍。隨之登陸續。我因作歌詩。而詠上功德。蘧然忽驚覺。依微窓已白。精魂震惕惕。君王疑在側。轉輾繹景覯。撫裯心暗度。我本草莾臣。無緣陪咫尺。如何宵寐間。數數侍御席。摯昔夢日邊。終然佑于亳。上帝賚殷弼。惟說奄釋築。精誠交感處。一理無今昔。我欲謁天皇。閶闔深難闢。生民日塗炭。靜念空歎息。</text>
<title>挽弄丸齋先生三十韻 排律</title>,<text>北麓亭留月。楊江樹鎖烟。高風嗟已邈。絶學竟誰傳。宇宙興長嘯。精靈緬九泉。淳姿寧敢讚。皇降也能全。格秀昂霄鶴。神淸出水蓮。丹靑粉地質。詩禮古家氊。儉德遵時否。敦仁戒物遷。圭璋勤琢切。邱索悉羅穿。窈眇風驪繇。紛繽燭障箋。精專彌坎燬。探繘極深玄。辨說開蒙後。遐情契畫前。行休貞視履。得喪渾忘筌。靚閴雙溪洞。澄泓九曲川。存身方蠖蟄。禎世孰鵷騫。畏壘蚩氓化。邱園寵命宣。坎亨非果忘。嘉遯異冥顚。皷瑟汾亭月。觀梅邵閤天。懇諄開誨篤。孱劣荷知偏。喜切床容拜。榮深榻解懸。朝言陰改砌。夜晤斗傾躔。問訊書頻寄。箴規幅累聯。窺斑頷管見。析象示玄詮。錦北勞神𨓏。龍津歎路綿。方依明秉燭。遽失夜藏船。不沫香留席。无從涕漬牋。邱原藏十月。江漢亘千年。夜室應趨鯉。靈廬愴泣連。少微淸曜秘。遺逸後賢編。執紼嗟難逮。漬綿自薦虔。愧无蕫薛禮。空詠后山篇。</text>
