<title>亭前老松雪壓摧折。吟成。</title>,<text>雪壓蒼髥重。龍顚碎白鱗。寧爲直節死。肯作曲腰身。</text>
<title>自咸陽郡歸寓途中作</title>,<text>底事羇蹤數往還。趍庭省罷戀靑山。幽棲减却三秋興。郡閣淹留十日閑。洞口逢僧皆舊面。水頭看葉捴衰顔。雲林亦是勞生物。消盡光陰道路間。</text>
<title>求魚饌於扶安李載遠。前書戒余放飮。戱贈求次。</title>,<text>獺灘亭上昔同遊。方丈山中獨送秋。問字誰能携美酒。著書元不爲窮愁。海市炊烟流散。集官衙暇日訟爭休。開緘定識眞卿苦。肯向人人米帖投。</text>
<title>坐歇深谷卽事。吟成一律。示雲堤居士。</title>,<text>往來何事此停行。不計炎凉不計程。官路之邊商旅少。亂峯其下石流淸。童裁落葉浮舟戱。馬吃枯荄倚樹鳴。寄語趍庭堤上友。他時到此念人情。</text>
<title>記見</title>,<text>驅牛野老背兼柴。影帶斜陽過水涯。氷滑斷橋緣曲堰。雪殘荒畒齕遺稭。逢僧偶語還忘路。放犢先歸自識街。幽絶莫言無着畫。詩翁㗳坐未忘懷。</text>
<title>寄題坐忘亭求次</title>,<text>聞君草閣俯江邊。愧我蓬飄阻着鞭。座上看山多勝地。月中開戶盡長天。道心春雨連芳草。世事秋風卷暮烟。却笑坐忘猶未了。故人時憶和新篇。</text>
<title>雨後起口占</title>,<text>亂風幽戶不知晨。旭日侵驚懶卧身。綠柳烟中好顔色。靑山雨後見精神。東君九十餘三十。老我四旬近五旬。堪笑麯生猶俗態。邇來交絶厭居貧。</text>
<title>自笑 二首</title>,<text>造物春來侈我過。非關蝶舞與鶯歌。天張翠幕雲爲畫。地設芳茵綠染莎。柳似纖腰山似黛。花如錦帳水如羅。烹蔬斫膾雖添味。自笑尊空奈爾何。先生捫腹步前溪。自笑彭亨本自迷。古籍貯來如偃鼠。狂言老去似醯鷄。空空喫盡山中物。汩汩應無世上泥。贏得平生憂戀意。美人回首隔天西。</text>
<title>步溪</title>,<text>負杖溪沙步夕陽。時行時止賞春光。滿巖躑躅紅深淺。出渚菖蒲靑短長。雲片片來藏壑穩。水沄沄去閱人忙。呻吟不作靈脩怨。物外猶容此老狂。</text>
<title>喜雨</title>,<text>却掩殘書喜欲狂。廵簷百匝快乘凉。雲埋積熱如坑趙。雨洽群枯大賚商。魚入稻田苗已綠。螟除麥壠秀初黃。老農誇我是誰賜。我道桑林有聖王。</text>
<title>玉女砧 月課</title>,<text>山上仙蹤古石留。氷光瑩澈翠眉浮。霓裳定是嫦娥製。雲錦初從織女收。細意調砧霜染指。忙歸亂杵月臨頭。浪傳靈恠終何用。合與長安萬戶秋。</text>
<title>遊首陽山隱寂寺</title>,<text>我於塵世不同謀。又作湖山歲暮遊。蹋雪危峯天路近。穿雲絶壑寺門幽。洗心似酌曹溪水。隱寂偏憐老比丘。却憶古人埋骨願。明朝歸去奈包羞。</text>
<title>謁紹賢書院</title>,<text>石潭摸出武夷眞。天降斯人地得人。九曲溪流較形勝。千年道脉會精神。今來拱立庭中雪。秪謁疑薰座上春。杖屨幽蹤何處問。碧峯無語水粼粼。</text>
<title>守宮 月課</title>,<text>石竇噓烟等蟄虫。金盆和露見奇功。輕輕玉手收殘粉。暗暗春心鎖片紅。蜀魄枝頭啼血染。陽㙜雨脚落花空。雪膚一點蛾眉老。何似三千放出宮。</text>
<title>送禮部徐員外秀夫 挺然 赴北關幕</title>,<text>人言佐幕是蹉跎。我謂玆遊興更多。關外休嗟隔雲日。世間無處不風波。靑油醉起還家夢。翠黛嬌吟出塞歌。何必幽州作圖畫。眼中形勝百篇摩。</text>
<title>遅川崔相國 鳴吉 挽</title>,<text>帷幄多年倚運籌。衮衣今日憶嘉猷。鴒原盛事聯朱轂。獜閣圖形未白頭。一病已緣留瀋苦。九重恒佇養閑瘳。奎精忽返台階暗。曾照人間六十秋。</text>
<title>挽金進士 達海</title>,<text>隔溪茅屋柳陰間。每見携壺數往還。我昔少年成白首。君今下壽托靑山。獜黌姓籍題仙字。虎谷兒孫識舊顔。止叟尊前倍惆悵。不堪乘月獨歸閑。</text>
<title>贈盧直講正而 峻命 之任蔚山</title>,<text>君從學省爲都護。我昔承綸歷略回。山勢北來官路險。地頭東盡海門開。武城已試全牛刃。雄府方看展驥才。但使軍民皆樂業。鯨波入望不須猜。</text>
<title>挽林承旨 埬</title>,<text>風味淸眞夙所欽。每於京輦好開襟。海山佳境如封邑。塵世浮名似片陰。却憶銀㙜同夜語。不堪薤露異鄕心。榮枯六十人間事。忍付丹㫌返故林。</text>
<title>擲地金聲 月課</title>,<text>台嶽奇蹤世莫尋。孫公筆力倚兼金。一篇模楷鎔成古。隻字精神鍊入深。只是談天無俗累。元非擲地有餘音。何如吉甫嵩高頌。自覺淸風暢古今。</text>
<title>睡起詠所見</title>,<text>小閣松坡望眼開。坐看春物興悠哉。犬隨饁婦尋田去。犢戱樵童棄母回。弱柳陰時鶯歷亂。飛花落處蝶徘徊。昇平倘得丘園卧。肯向明時恨不才。</text>
<title>郊亭飮時。有醉中心草。追錄兼呈。</title>,<text>背郭孤亭老樹陰。離尊相對二毛侵。當官每羡爲州樂。理劇宜推報國心。君佩銅魚向湖甸。我留金馬謝園林。多情海月衙軒夜。倘憶松坡酒一斟。</text>
<title>兪典叔自承宣出按湖南。臨別奉贈。二首</title>,<text>股肱偏重按廉官。喉舌詞臣試錯盤。鴻鴈行邊聯玉節。鳳凰池上別金蘭。湖山剩得酬淸債。郡縣均歡去弊端。最是多情千里月。銀㙜影入庾樓寒。故人㫌節下丹。垂老光陰惜暫離。千里湖山得君重。一尊風月與誰期。憂民細酌成都酒。戀舊應吟短李詩。莫惜關河傳隻字。平安萬石信來時。</text>
<title>李學士錫汝 時萬 赴燕。臨別口占贈之。</title>,<text>歲暮遼陽雪塞關。君從此地向燕山。已知世事堪流涕。誰識離愁不在顔。浮海昔年悲路梗。畏天今日奈時艱。莫尋柴市夷齊廟。却怕傍人恠客潸。</text>
<title>鳥語入禪味 月課</title>,<text>坐窮諸忘入幽玄。形色空中鳥語傳。了了也能看動靜。聲聲便得悟眞圓。聽非我聽何煩想。情與無情捴自然。不獨如來知此味。世間淸淨亦三禪。</text>
<title>奉別李持憲赴泰安</title>,<text>病隔離亭恨若何。曾於散地少經過。同朝共惜㙜無士。來暮應知巷有歌。雨露卽今民戶洽。風烟從古海門多。政淸定得身無事。野省春耕句一哦。</text>
<title>仁祖大王挽章</title>,<text>撥反奇功古有之。人倫至德孰能窺。興周善繼文王孝。復漢兼扶母后危。運否縱遭戎馬亂。仁深竟絶小民咨。長陵未老新松栢。扈蹕那堪又哭辭。</text>
<title>次簡齋韻</title>,<text>老去風塵萬事悲。省郞隨處忍摧眉。深慚伯玉能知悔。却笑高生晩學詩。賴有故人多暇日。每期新醁及花時。春江綠漲同舟興。岑杜何曾擅渼陂。</text>
<title>曉吟</title>,<text>老去呻吟卧不安。從來肺病骨兼酸。開窓月似新粧洗。望遠雲如軟絮彈。物色本同隨處好。人情自別向時看。秋深倍憶居方丈。露滴松潭鶴警寒。</text>
<title>申大成 敏一 挽</title>,<text>去年秋後拜床下。自說曾鱞慰我新。求娶晩憐多令子。敎兒今見作王臣。官雖處屈猶三品。壽亦踰稀已五春。此日追惟不禁淚。世間何得挹淳眞。</text>
<title>李晉州 以存 挽</title>,<text>已矣君今四十二。是非榮辱不須論。聖心秪切分憂意。時議誰憐去國魂。積善有兒扶旅櫬。拘官無路哭孤墳。風襟想得還添淚。悔失離亭醉一尊。</text>
<title>李士會挽</title>,<text>我己亥生君丙午。君爲官長我爲郞。每從伯氏團三座。時拜先公並一行。人倚玉堂朝有士。病緣苫塊藥無良。年逾半百頻題挽。到此偏深憾彼蒼。</text>
<title>李承旨 䅘 挽</title>,<text>人生滿百猶堪恨。忍說君今未五旬。况復親年當喜惧。寧知毒癘掩精神。銀㙜舊籍題仙字。玉札新恩憶近臣。最是題詞無限淚。白頭斯世少心親。</text>
<title>崔判書 來吉 挽</title>,<text>公今捐舘我深悲。未滿人間七十期。鴻鴈行聯獜閣日。鶺鴒原接鳳池時。佳兒已作㙜官貴。賤子曾蒙講院知。俟罪荒郊增感舊。白頭無路送靈輀。</text>
<title>贈姜公望之善山府任 二首</title>,<text>五馬驕嘶碧樹秋。潘輿行色向南州。洛中尙恨經過少。嶺外那堪送別愁。田里得君今日賀。江山話我昔年遊。酸醎世味甞來遍。白首金閨愧獨留。我未爲州能說了。還將俚語爲君吟。半門人絶村無議。官市商歸吏不侵。休道土風例多口。秪將氷雪可論心。洛東江上淸秋月。倘憶松坡酒共斟。</text>
<title>詠懷贈別任孝伯之任寧海</title>,<text>廣陵烟水結茅廬。雨露殊恩起蟄初。嶺雪堆時經險路。海雲深處認官居。地疑蓬島來仙吏。民似桃源絶簿書。倘憶坡翁多別夢。病吟松月夜窓虛。</text>
<title>梵窟寺。同任孝伯夜酌。二首</title>,<text>藍輿鴉軋路多艱。携手登臨始覺閑。雪滿江時江滿雪。山圍野處野圍山。烟波指點皆陳迹。雲吉分明最舊顔。况復離憂當歲暮。海天鳧舃幾時還。重遊此地問江神。此地重遊閱幾人。縱有淸尊携愛客。誰將佳句答良辰。壯心豈爲窮途改。離恨偏從歲暮新。對影成三太無趣。不如談笑酌無廵。</text>
<title>贈別李察訪 日三 之任</title>,<text>松影低窓落日眠。君來告別却茫然。郵亭作吏還多感。試院通經美少年。秪是幽蘭生谷底。元非苦李棄途邊。完山自古迷魂地。莫愛榴裙踏舞筵。</text>
<title>姜公望來宿朝去。口占。</title>,<text>雪後松林月滿時。君來竟夜破愁眉。燈前共數凋零友。枕上交評贈答篇。白髮人間偏有信。靑雲夢裡了無期。送歸步出沙堤路。纔隔前山又別離。</text>
<title>寄止叔</title>,<text>感君携客到林亭。並坐看山不設屛。落絮粘巾衰鬂渾。飛花入酒醉魂馨。靑雲路濶機心息。白雪詞高俗耳醒。安得三人更聯袂。一尊明月滿松欞。</text>
<title>兪典叔來訪。口占。</title>,<text>殘花落盡惜春餘。地僻何嫌俗子踈。雨歇仍驚松露滴。月明初覺夜窓虗。那知閉戶休官客。便爲携壺訪野居。落日棠陰相送後。任他兒子和歸歟。</text>
<title>崔參判 惠吉 自寧海府按節關東。臨別奉呈。</title>,<text>獨賢何事自年年。宵旰東南雨露偏。撫字暫勞滄海上。廵宣又向白雲邊。行春玉節蘇殘瘼。問俗金剛訪列仙。今日朝廷方內重。肯敎淸債任留連。</text>
<title>朝詠</title>,<text>世間淸議付諸公。野閣端宜着此翁。身卧靑山回抱裡。名傳白簡是非中。楓如曬錦朝迎日。松似鳴絃晩引風。郭外有田慚季子。向來趍走任西東。</text>
<title>偶吟</title>,<text>郊居潤似富人居。松翠楓丹錦繡如。倦僕厭樵收落葉。老夫耽睡枕殘書。倒橋人影斜陽見。入戶山光暮靄噓。伴直曾慚容我懶。白頭從此愛吾廬。</text>
<title>洪司儀 采 挽</title>,<text>白首頻題故人挽。哭君今夕倍沾衣。才宜厚祿時多舛。壽可遐齡命亦非。歡會細思皆少日。別離偏惜近殘暉。悲來祗是寬心處。留得雙珠嗣後徽。</text>
<title>次任孝伯韻</title>,<text>憶君風雪意何如。無限層巒白映裾。乘興自然頻駐馬。看山何必倒騎驢。音書頓喜兼佳句。新曆堪悲變太初。國曆。改以時憲。故感懷。 休道淸閑爲吏隱。直愁攀卧使君車。附元韻使君行色布衣如。風雪飄揚入短裾。敢擬蘇仙騎白鳳。爭看孟浩跨吟驢。獠氓漫自謠來暮。𩿨鳥還應佇遂初。此去不妨兼吏隱。歸時仍駕少遊車。</text>
<title>白奉事子高挽</title>,<text>弱齡同事兩家親。故里初還已六旬。老去微官憐薄命。別來兒輩捴成人。秋郊共作蘭亭會。春日那堪薤曲新。最恨靑山終有力。盡收知己與誰隣。</text>
<title>次端居有懷韻</title>,<text>雨晴山閣凈朝暉。松匝成籬不設扉。幽夢每驚樑月見。世情看度遠雲歸。憐君久歇趍衙馬。愧我眞同棄篋衣。物理細推甘寂寞。坐觀流水激回磯。</text>
<title>又以一律求次</title>,<text>山閣眞同丈室菴。庭松却勝草堂柟。病侵衰境如隣敵。酒引詩情似繭蠶。絶俗何須投海北。近城猶切戀終南。唯君最愛踈慵性。携手時時聽野談。</text>
<title>沈判書 詻 挽</title>,<text>出入三朝雨露身。耆英盟府迹還陳。尊兼齒爵尋常事。誰見玄曾七十人。壽席承歡均子弟。省郞容拙荷寬仁。多情最是傷心處。門掩郊亭寂寞春。</text>
<title>先祖畫像時感懷</title>,<text>恭惟文靖我先公。古貌重新粉墨中。孤竹衣冠殷舊制。柴桑眉宇晉時翁。十餘世後誠如在。三百年來澤未窮。定識千秋靈不泯。兒孫敢有負精忠。</text>
<title>權參奉 㶵 挽 二首</title>,<text>一年猶恨候音踈。忽見諸孤屬挽書。不但人間亡善士。那堪嶺外隔玄廬。尊師學力誰能及。博古通才實若虛。膳部官微無下壽。報施天道果何如。踈翁門下萃群英。盡禮心喪子獨行。撰刻遺篇曾竭力。經營墓碣又殫誠。相從每誦開蒙訓。阻別偏多戀舊情。此去應逢趙士久。倘憐浮世寄餘生。士久趙公壽恒字。</text>
<title>次公望韻</title>,<text>碧樹秋風灑面凉。此時誰與話心膓。炎蒸縱喜將收火。稼穡還愁早下霜。撲筆秪能酬好景。擧瓢那得酌天漿。後時和韻君休責。萬事從來已漫浪。</text>
<title>午睡經雨。戱吟。</title>,<text>松閣微凉灑面知。谷風吹雨睡醒時。坐嗔倦僕移瓜晩。且笑吾生學圃遅。變化雲如浮世事。朅來鶯似巧言兒。形神寂寞甘終老。只願昇平歲不飢。</text>
<title>卽事漫興</title>,<text>細雨冥濛灑不聞。望中川陸杳難分。箭郊遠勢平如海。嵯峀微形近雜雲。却笑閑翁深㥘旱。更從村老問宜耘。孤吟屢闋無相和。說與家兒祝聖君。</text>
<title>趙諫議君獻奉使日本。臨別索詩。口占。</title>,<text>忠信平生仗此心。肯論蛟鱷與殊音。星臨析木恩柔遠。風動扶桑瘴捲陰。帆似片雲天拍水。波如爐火日鎔金。非關文藻奇觀富。但使東隣慕化深。</text>
<title>奉贈南學士 龍翼 日本之行</title>,<text>暘谷行人最少年。遠人爭看玉堂仙。一帆舟外皆無地。千里邦中別有天。鰲背烟收金闕曉。鯨波日浴火雲燃。歸來定見文詞壯。較得奇遊太史遷。</text>
<title>別李潭陽 厚基</title>,<text>人生五馬古來榮。况復班衣作此行。豈但分憂蘇一境。定敎興孝養專城。湖南井里回春氣。渭北離亭落木聲。想得遺氓賀新政。祝釐爭指壽星明。</text>
<title>夜吟</title>,<text>黃昏祼卧汗流漿。半夜摸衾天氣凉。一枕不知時候改。百年便覺此生忙。料他刻漏從添箭。况復蛬音已近床。萬事較量無對逸。莫言傳道有文章。</text>
<title>乙未九月九日。與止叔飮罷。吟成近體。</title>,<text>五十七翁七十翁。雙垂白髮對秋風。階前菊蘂猶包綠。松下楓林半染紅。定識天公憐兀兀。不敎時物太怱怱。斜陽駄醉沙堤路。回首重言後會同。</text>
<title>題江西寺樓</title>,<text>三十年前此地遊。寺門依舊俯江流。居僧盡去誰靑眼。學士今來已白頭。嚙岸潮痕收夕浪。浮天數點見行舟。群山政似蛾眉好。自笑牽情更倚樓。</text>
<title>宿長湍府內 遊海西</title>,<text>連山斷處海門通。日暮嘲喧逆浪風。浦口聯檣知賈客。馬頭歧路問樵童。村烟合處官居近。隣火求來旅槖空。太守頻年人事慣。夜携魚酒慰途窮。</text>
<title>贈李員外百宗 會源 之任端川</title>,<text>宵肝憂深此日分。催鞭不暇惜離群。邊風捲地人行雪。嶺樹參天馬入雲。養得專城承孝理。春回朔野播仁聞。政成佇見徵書下。直恐居民借寇君。</text>
<title>梁宜寧挽</title>,<text>哭君何事恨天公。三佩銅魚六十終。只許兒孫徵後慶。空令父老頌前功。夢遊亭上醒看月。學士樓中醉御風。未十年來已陳迹。白頭浮世與誰同。</text>
<title>贈任孝伯</title>,<text>度盡三秋苦憶君。不堪搖落又離群。廣陵烟樹凋紅葉。月峽寒流浸白雲。雙鳥和鳴能幾日。百年淸債等三分。如今肺病唯高枕。那得論詩酒一醺。</text>
<title>二十二日。余步往愚谷。與尹侯坐談屋山下。適金秀才持酒而來。酌至五六而醺。余爲尹侯。誦乘月尋菊序及短律二首。則尹侯曰。我以築室未暇。子何能專此樂乎。吾亦從此同賞。遂聯步而往。吟玩良久。歸時手折各一枝。路由臨鏡㙜。登此逍遙。近隣多士。亦偶來會。列坐松根。共待月出。盖水光天影。得月尤絶故也。諸君爲之謀酒。因招邑婢善伽倻琴者。使之撥絃而唱。引滿隨量。嘲笑之語。雜以謠俗。劇歡而罷。月上中天。萬籟皆沉。兩人久坐沙洲。夜分各歸。因成五百字律。</title>,<text>群山四面合。大水此中流。自是塵寰隔。元非逐客囚。君居愚谷裡。我寓古城陬。共作人間謫。還從物外遊。晩携靑竹杖。散步白沙洲。偶語逢田叟。行吟過野疇。回瞻夫子廟。咄責叔孫尤。日月誰能毁。風塵俗自偸。此身迷學道。何處問乘桴。幸托同來友。都忘老去愁。高談開素抱。每見卽靑眸。寄字能來酒。沉酲若决疣。俯臨平野坐。最愛遠峯秋。誦句乘酣騁。當盃不畏浮。更誇良月飮。兼得菊花稠。築室身還役。尋閑爾獨優。聯翩牽勝賞。流憇歷荒丘。草逕緣山曲。柴扉傍水幽。花前笑移席。霜後歎無儔。寂寞惟孤立。繁華肯自求。馨香憐在手。折取莫簪頭。歸路㙜猶近。登玆興更悠。平生喜臨水。到死不知休。蕭灑松間影。分明鏡裡侔。本將心寂照。寧發面包羞。亂峀參差映。殘霞暗淡收。夜來應絶好。欲去且遅留。邂逅諸公會。殷勤爲我謀。哀絲聞楚奏。淸唱和齊謳。倒帽紛諧笑。停觴問獻酬。登徒文獨許。潘岳妓爭投。直待月臨座。那關霜滿裘。還疑如美女。嬌弄掩粧樓。玄兔應淪魄。妖蟇未吐喉。忽驚銀闕湧。皎若玉簾鉤。喜甚經年別。難憑出海白。昇空開細霧。近我落澄湫。浪息虛明靜。風來㶑灧揉。山半輪小。鏡仄畫眉脩。酒盡吾何問。歡窮夜已道。穿林驚宿鳥。坐渚伴眠𩿨。渭北愁戎馬。天南望斗牛。江山雖可樂。𤱶畒亦堪憂。古有鴟夷子。今無博望侯。仲尼仁許管。小白覇尊周。往事誠難說。天心未易籌。塞氛方汗漫。陰雨孰綢繆。冐涉滔天水。誰回逆浪舟。身閑容宇宙。志欲老鋤耰。造物多機變。吾能得此不。</text>
<title>鷄鳴布</title>,<text>可憐越溪女。機杼黯多情。繡脉含烟細。綃端疊雪輕。飛梭穿霧暗。合縷見花明。札札消長夜。纖纖引短檠。嚬眉尋斷緖。側耳聽殘更。暫惱機頭睡。驚聞屋角鳴。玲瓏傳一唱。呃喔和群聲。獸錦衣誰着。鴦衾夢不成。忙爭蛩響促。襄罷翰音生。筐篚彤庭日。誰知此布名。</text>
<title>題桃花夫人廟 課作</title>,<text>嬌艶成蹊日。宮中起戰塵。蒼黃違一訣。翠黛掩孤嚬。蔡滅寧酬怨。荊存更托身。東風無好意。南國送殘春。未效氷霜勁。何關雨露新。熒熒空有淚。脉脉向誰陳。已矣當年事。還應此地親。荒祠餘古制。舊迹誦遺民。虛室雲如幄。空階草似茵。野花紅寂寞。疑是不言人。</text>
<title>南薰琴 課作</title>,<text>受籙承天位。重華協放勛。無能名至德。有道煥斯文。禮樂開休運。謳吟戴聖君。垂衣調玉燭。廵岳篚玄纁。率舞諧金石。升歌雜鼓鼖。孤桐來遠貢。嘉植貯淸芬。老榦烟霜古。危條雨雪雰。深山多歲月。盛世會風雲。賁若蒙恩澤。裁成試斧斤。形從三尺量。絃屬五音分。妙制元由聖。和聲自絶群。虛心含淑氣。素質去雕紋。化日依簷暖。祥飈入坐薰。泠泠初淡泊。習習轉氤氳。山水心何着。黎氓意益勤。揄揚民解慍。阜育物皆欣。秪是推方寸。油然暢八垠。寧論玩餘響。要得洽仁聞。遏密當時慟。淫哇末路紛。空餘靈瑟怨。淚灑九疑墳。</text>
<title>拜陵後觀兵露梁</title>,<text>鉤陳昨夜下金陵。佳氣葱蘢喜氣增。原廟英靈欣付托。孝孫馨德在甞烝。海門落木淸霜重。園寢焄蒿瑞靄凝。如在誠深知降格。終身慕切愴新承。回鑾更覺儀章變。講武還看節制能。遠勢魚鱗金甲繞。逈臨龍衮玉驎乘。㫌旗照水蛟蛇動。鼓角喧風虎旅騰。錦纜徐牽降淸蹕。波神帖息慴威稜。轅門響答晴雷震。帳殿高開旭日昇。萬馬無聲聞號令。諸軍蓄銳擬先登。宸心不在三風戱。壯志常思八水澄。上將直前承聖旨。列營爭赴互翻崩。乘虛踴若窺牛虎。躡後輕同逐鳥鷹。括地浮烟砲似雹。走天流火箭如繩。驚沙漠漠千蹄合。鼉鼓騰騰一戰勝。士氣未衰收部曲。天顔有喜散縑繒。祗要師律乘閒講。肯把兵機玩物憑。寶座天移人暗暗。翠華風卷日凌凌。操戈衆士同心力。扈馭諸公揔股肱。誰識孤臣林下坐。山呼正似祝釐僧。</text>
<title>姜公望寄余叙舊述懷五言七十韻律。今以七言和之。</title>,<text>相思不見茫洋客。悵望琴㙜落照邊。忽有詩篇疑莞爾。細推辭意轉悽然。向來故土歸閒地。老去窮途不怨天。愧我他鄕初結屋。向人何處謾求田。何論磽瘠耕猶餒。秪愛踈慵境自偏。杖伴漁樵俱泛泛。卧看𩿨鷺任翩翩。江光沓白風生面。山色埋靑雨壓巓。東海魯連誰繼躅。西湖蘇老可隨肩。閒中自笑違初計。亂後那堪憶舊年。誰許斷金終托契。子如良玉不須鐫。輔仁敢許中人比。學道纔閑外物遷。豈識凡材懲㓒割。時將小技較楊穿。城南第宅聯鑣到。路北樓㙜共被眠。求益踈翁仰喬嶽。發蒙深義導微川。虛名不覺傾時輩。浪迹還同閱世禪。衆口交鋒將絶學。此心猶石亦難旋。林中接袂凾臯比。筆下觀奇造化權。不作送窮知有命。何須使鬼歎無錢。鍾山木落禪房靜。月峽江澌石路綿。躡屩同行時蔭樹。羡魚相咄更臨淵。興衰際會休明聖。起蟄優容讜直賢。驥附遠心成濩落。鳳藏哀報徹經筵。切磋有賴雖堪喜。疑難無𢟀各自憐。暫別泮宮江上去。緬懷歸棹月中沿。將期舊業加時習。奈欠新工勖日乾。讀罷黌齋吟暮雪。酒醒山閣汲寒泉。人情閱盡春氷薄。世利穿嫌夜鐍堅。射策多年食塵土。救時他日效埃涓。伯牙自會鍾期韻。越石寧猜祖逖鞭。莫謂靑雲先變化。應知白首道回邅。誰憐警露群鷄鶴。妄擬乘風逐雀鸇。置散深林恒寂寂。擇巢高樹敢翾翾。浮生始覺還多事。遠別從來賦幾篇。官作馬曹時一見。恩分虎竹涕俱漣。東郊欵曲談終夜。西土艱虞爲贈牋。稚子各能知別拜。奚奴亦自慰離悁。音容月入松間酒。蹤迹塵留石上氊。獨指衝星豊劒氣。空藏流水匣琴絃。家貧縱致專城養。世亂那能省賦便。朝漢衣冠逢北使。自遼襁褓遍西堧。只緣多難疲民困。豈乏深仁聖化宣。大計庶恢千古義。王言痛切四方傳。何人緩頰心懷貳。烈士披肝膽欲燃。廟筭眞如道傍舍。虜氛先結塞垣羶。乘虛鐵騎無傳燧。負險金湯盡弭弦。塵暗西郊回法駕。雪深南漢卷征旃。廵埤誓死人心合。奉幣求哀國步顚。寧爲小臣求肉飽。已流神器朶頤涎。江都大戮天應悔。宗社深羞海未湔。二老秪知同死報。一心奚惜此生捐。城空痛哭身猶在。野伏潛悲國倒懸。呑腦無功忠豈詐。食桃推愛怒還諞。殘生揣分慚才力。末路迷行厭跼拳。唯恃聖明言不罪。奈如愚暗自貽愆。昇沉在我將何怨。性命隨時亦苟全。入海曉賓東日馭。登樓夜望北辰躔。愁膓慣識萍蓬苦。病骨難要藥石痊。戀闕本非塵外士。遣懷時作飮中仙。忽驚雷雨纔移近。猶帶風霜未解纏。此去姜詩下灘楫。應回王子剡溪船。鬂如潘岳空垂白。宅比揚雄豈尙玄。處世與君同臭味。休官似我謝牽攣。晩尋樵逕藤牽袂。曉搒漁舟浪打舷。安堵曾無此兵火。隔籬能見幾家烟。晴看鷄岳雲收駁。遠憶龍岑月上圓。定識幽吟詩思合。還憐獨夜夢魂牽。窮魚幾日相忘海。雙鳥千秋早結緣。西日暮時身更遠。五雲多處頸徒延。侵攻物慾千鋒退。婉戀君親一飯先。直欲酬君說平素。敢將詩律闘▦▦。</text>
<title>大風終夜至朝。仍占七言律二十韻。</title>,<text>旅舍孤衾泠似鎌。乾坤半夜動飛廉。整衣却憶宣尼變。愛物還如墨氏兼。樑棟疑撓憂大廈。茅茨亂捲擺頹簷。山間鳥獸應驚起。海底魚龍亦未恬。那得掃淸遼氣黑。但能同虐早霜嚴。行空禦寇泠無善。嫉惡昌黎訟豈嫌。睢水揚沙威敢敵。武安飛瓦較還謙。旱餘𤱶畒窮搜滌。宇內群甿恐盡殲。賦別雌雄猶切諷。星分箕畢孰能占。金山阻楫聊憑戱。銀漢乘槎不可覘。願簸滄溟鯨失水。恐磨林木火生炎。試將弊縕塡窓破。叫起眠僮視突黔。不寐待朝徒耿耿。何堪到曉轉襜襜。墮塒鷄噤都忘候。遵渚鴻驚自不漸。四海震搖孤鳳遠。三山漂動六鰲潛。朝看滿地經霜葉。坐對群巒盡露尖。愁似桓侯病無證。酒如扁鵲巧施砭。已違仙洞淸尊賞。更怕濠魚凍網黏。會有天心收屛翳。好看樓角掛寒蟾。吾今撥棄形骸外。疑决何須太卜詹。</text>
<title>網者</title>,<text>我寓城南村。柴扉臨大川。今年旱太甚。川流不復聯。有魚如束蒲。瀺灂食川邊。鄰家有網者。妙入乘其便。伺其盡族聚。截流三匝綿。俄然貫之柳。入門喜蹁躚。一日不暫休。所獲幾至千。而我謂網者。爾何不念天。天之生萬類。恩愛固無偏。卵育以滋蕃。巨細一理穿。况今川澤枯。此物亦可憐。究其窮到死。爾與物皆然。胡爲苦不足。暴殄至此焉。我欲遂其性。相忘躍于淵。仁者多惻隱。愚者不知遷。勿云事至微。殃慶善惡緣。網者垂手笑。官何徒自狷。凡物之死生。皆非造化權。輕生蹈危機。天道不能全。收身以遠害。外物不爲愆。淸潭深百丈。恠石如架椽。使魚居此中。動靜皆愼旃。歐之深不出。餌之恬不懸。豫且無所施。五侯乏鯖鮮。惟其爲口腹。性命甘徒捐。淺渚多人穢。灘潬多虫蜒。爭此較強弱。振鬣何聯翩。我雖設機巧。得之亦不專。或能罥且脫。或有跳網前。始疑入愈深。頃刻復如牽。朝晝往來稀。黃昏密似編。雖欲暗藏蹤。我已獲其先。我豈好貪殘。魚實不自悛。龜龍參四靈。變化誰拘攣。期爲聖王瑞。深藏度千年。官無遽罪儂。泊然守其玄。含笑再拜謝。汝言可銘鐫。魚有呑舟者。乃在東海泉。我欲隨汝去。網此滌腥羶。日暮風起波。網者空回船。</text>
<title>淸心主人。贈余四韻律次酬。又走筆效古五言贈之。諸生別余無歸。故及之。</title>,<text>行子滯行路。蕭蕭海上雨。徘徊謝主人。激烈呈丹素。淸心樓上月。照我他鄕醉。臨鏡㙜前水。應添別後淚。回頭舊遊處。雲物無好思。臨分贈一語。語盡顔色苦。勸君莫謂勞。安民乃報主。勸君進後學。成人亦利國。耿耿一心在。晴宵共月色。</text>
<title>到配所。寓居楓谷村。愛其山水故也。</title>,<text>行行峽路盡。杳杳開平野。此身敢言歸。覊棲得村舍。靑山俯其上。大江流其下。我無憔悴容。陋室如廣廈。豈忘當世憂。引分自蕭灑。設網占漁梁。負杖隨樵者。時吟義煕篇。亦足幽懷寫。優遊此終老。秪願淸中夏。</text>
