<title>望行朝感懷 壬辰</title>,<text>淸晨三四拜。聖主千萬里。雪山高復高。望望不盡淚。</text>
<title>任寬甫 錪 舊相愛者也。於止影亭。題短律。源字乃其韻也。思其人而不可見。見其詩。心有所悲愴。因步其韻。</title>,<text>任公情眷眷。憶昔見源源。忽作亂中客。相逢江上邨。長秊空入夢。今日已忘言。人有吟傳句。憐吾歌倚門。再次結廬在人境。臨水左川源。通望二三里。相依一兩邨。歸農心自好。問事我何言。已覺形骸外。休論憂喜門。</text>
<title>贈李伯胤 弘胄 赴京𧬄恩</title>,<text>旣已多憂患。還將遠別離。山河太平久。煙樹夕陽遲。盛事猶今日。胡塵奈此時。一身須自愛。千里慰相思。</text>
<title>自嘲</title>,<text>飽更人間事。長思物外緣。鳴鼃同鼓吹。流水異琴絃。服藥聊治病。忍飢非學僊。誰言石攻玉。還愧井觀天。</text>
<title>種菊</title>,<text>處世病無用。養花知幾秊。㘽培數樷菊。期待九秋天。高節少塵態。眞姿多自然。看他桃李樹。霜落更誰憐。</text>
<title>池上雨中</title>,<text>長秊苦作客。終日坐如愚。山雨知多少。溪風乍有無。垂簷元不琢。滴葉便成珠。對此還忘世。吟詩只喪吾。</text>
<title>有感</title>,<text>榮枯皆有定。得失本無竆。木欲溝中斷。人思塞上翁。四時隨序去。萬事逐雲空。不若觀心法。誰多著力功。</text>
<title>池上吟</title>,<text>寒暑皆天道。閑忙是物情。炎蒸煩百苦。凉快憶三淸。池淨鳴巖水。荷喧滴雨聲。從知幽興足。因覺世念輕。</text>
<title>望小塘蓮</title>,<text>柳逕隱方塘。蓮花疑美娘。淡妝嫌脂粉。嬌笑斂衣裳。日照開眞態。風吹送暗香。相看一溪水。空斷九回腸。</text>
<title>蓮花</title>,<text>翠蓋傾珠處。蓮花出水英。初開如有意。旣落便無情。玉實重重襲。金絲細細傾。從渠生太華。應得近三淸。</text>
<title>驟雨</title>,<text>雲起西南際。雷鳴東北間。狂風驅一陣。驟雨滿千山。不獨田疇喜。還多艸木顔。分明霑霈處。歌頌非應閑。</text>
<title>晴月</title>,<text>朝雨夕晴後。中天片月明。荷飜藥兔影。林咽艸蟲聲。獨坐人無問。沉吟句不成。空將久客恨。多起故園情。</text>
<title>冬至</title>,<text>子半陽生後。金僊承露盤。舊牀雖見剝。新菜不知寒。事各隨時變。心還與物安。分明一理在。惟在靜中觀。</text>
<title>挽崔興叔 起南○六首○己未</title>,<text>友朋情最切。父子世相因。亂後到今日。生前依舊鄰。漫將棋局戲。還喜往來親。豈料罪中客。君先松下塵。人自有生死。事因成古今。持身能謹愼。行世愧浮沉。莫恨功名晩。唯看踐履深。欲言无咎處。嫌似不平吟。封事盡誠悃。委身勤職思。蓮花香閣日。金燭玉堂時。豈但中書重。亦能邊事知。當秊頗有用。今日不堪悲。藥物春而夏。羊秊寄也歸。何勞占蓍蔡。皆出在璇璣。已見三生苦。從知一命微。只憐賢四子。無復著萊衣。我在東城外。久離駱洞居。憶君難對面。問病只憑書。或阻二三日。猶愁音信疎。此情長已矣。雖痛竟何於。君病問吾病。眞狂與不狂。惟秊三未及。相棄一何忙。白髮秋風恨。靑天曉月光。廣陵江上路。書送淚千行。</text>
<title>春寒</title>,<text>寥寥在陋巷。惻惻揜重門。飛雪看穿樹。臨風憶負暄。從來須養病。隨處卻忘言。賴有溪山興。終朝與誰論。</text>
<title>夜坐</title>,<text>九月雨霜後。靑楓葉赤時。山禽栖未定。塞鴈叫何之。不盡丈夫恨。非如兒女悲。沉吟還獨語。惆悵更誰知。</text>
<title>九日</title>,<text>今日是重陽。悠然思故鄕。自將鬢毛白。相對菊花黃。秪是身留滯。元非道阻長。明秊逢此節。將復客何方。</text>
<title>秋懷</title>,<text>秋來猶作客。愁寂坐溪亭。水憶琉璃洞。山思錦繡屛。丹楓明後岸。黃菊滿前庭。君莫羞頭白。吾看喜眼靑。</text>
<title>書贈鄕友</title>,<text>霜淸天氣凉。歲暮客愁長。向我憂新計。逢君說故鄕。秋盤刳䲒紫。邨酒泛花黃。相憶歸未得。山風吹夕陽。</text>
<title>贈別鄭嶺伯</title>,<text>憶昔少秊日。相隨遊學堂。翺翔爭卽席。㭰距孰專場。已落千莖髮。猶存一寸腸。那堪此別後。歸鴈叫寒霜。</text>
<title>贈晉州牧鄭始之</title>,<text>曾踏伽倻洞。因登矗石樓。望中煙樹遠。城下暮江流。不盡丈夫恨。更兼秋日愁。臨渚意何極。握蘭空自由。</text>
<title>𧬄任景成贈山果</title>,<text>點桼丹砂色。題封杞柳中。壎篪因具至。珠玉與相同。榴子風抄赤。桂花霜落紅。苟非靑眼客。誰問白頭翁。</text>
<title>贈別洪樂夫 命元 赴京𧬄恩</title>,<text>湖海長秊別。天朝今日行。脩程雲萬里。短髮雪千莖。出塞見烽火。臨關聞柝聲。使臣心上事。回鴈月中鳴。</text>
<title>贈別柳子有 穡 廵察湖南</title>,<text>先世舊遊處。今君新使行。丘山承眷重。毫髮視身輕。事且逢饑歲。人方仰盛名。可憐朋友義。空切別離情。</text>
<title>𧬄趙僉知 存性 贈盆梅</title>,<text>盆梅眞可愛。品格主人知。早得陽春氣。先開臘雪時。暗香團玉蘂。淸意引瓊枝。相伴明牕下。看看月影移。</text>
<title>贈別黃延廵察鄭壽伯 廣成</title>,<text>風采三司長。令修數日間。此時相惜別。何處更開顔。國事憂方切。親庭念未閑。送君西海路。因憶首陽山。</text>
<title>夜雪朝晴</title>,<text>夜黑雲如桼。朝晴雪滿山。卻疑銀漢界。因憶玉門關。破屋愁徒壁。寒牕對老顔。四鄰人語靜。贏得此身閑。</text>
<title>至日</title>,<text>疾病人難免。飢寒歲使然。云爲皆有命。何事不由天。添線看新曆。尋梅對舊秊。狂風吹不盡。長夜坐無眠。</text>
<title>挽呂同知 裕吉○二首</title>,<text>令尹投閑日。分曹替直時。每說江湖夢。相嗟歲月遲。可憐扶杖起。還作蓋棺悲。新阡人已遠。舊屋弔誰知。尋崔仍見我。對面便開碁。萬事一秊內。三人二友悲。天寒風雪盛。身老死生危。題送𩐉歌處。那堪哀淚垂。</text>
<title>子去</title>,<text>遠路來相見。寒天還獨歸。所憂唯有疾。長念豈無衣。歲已近殘臘。風何催短暉。田園違宿計。徒恨不能飛。</text>
<title>贈別辨誣使李聖徵 廷龜○庚申</title>,<text>胡地連遼界。兵塵更雪寒。長風千里遠。孤客一心殘。覓句誰相語。銜杯強自寬。可憐垂老別。珍重願加餐。</text>
<title>又夷齊廟歌</title>,<text>歌罷西山後。由來幾百秊。曾尋古廟下。竚立暮江邊。竹苦戰寒葉。邨深籠夕煙。有懷人宛在。今憶轉悠然。</text>
<title>山中人歌</title>,<text>月思在松樹。蘭欲隱芳林。山色秀而遠。溪流淸且深。鳥鳴如有意。雲出自無心。他日要相見。桃花洞裏尋。</text>
<title>病中</title>,<text>耳目司聞見。心官統性情。嗟吾今老病。於事不淸明。火熱時升降。形骸關死生。溪山幽靜處。惟憶及春耕。</text>
<title>贈申敬叔 欽</title>,<text>夜寒無夢苦惺惺。欲語何人爲我聽。一出只緣思奉檄。微官初不慕揚庭。餘生嗟我頭全白。末路憐君眼獨靑。雷鼾任他眠越石。臥聞殘漏響東丁。</text>
<title>坐想秋山 二首○丁未</title>,<text>人間奔走有何功。物外逍遙念自空。川激石頭晴灑雨。松園山腹靜聽風。一秊佳節重陽菊。半夜淸霜幾樹楓。遠望伽倻歸未得。最高峯在暮雲中。國事曾無分寸功。宦情還逐水流空。一天灝氣千峯月。萬樹寒聲半夜風。攜鏡只應憐白髮。停車何日對丹楓。相期未去將遲暮。夢入伽倻縹緲中。</text>
<title>贈別嶺東觀察申叔正 湜○庚戌</title>,<text>承宣餘事踏山川。知舊深情慰別筵。金柱橫斜開霽旭。玉峯拱揖禮羣僊。優游境界多心得。洗滌襟期少俗緣。只在攀躋竆鳥道。更須收拾入龍眠。</text>
<title>花山東軒 壬子</title>,<text>板刻紗籠滿壁詩。落霞孤是誰爲。新開錦肆色相映。舊築花壇香亂披。欲見田家歌麥穗。須從王事問蠶絲。古來風韻成陳迹。還愧商聲雜楚辭。</text>
<title>撫寧縣夜坐 癸丑</title>,<text>撫寧縣店三更夜。山海關門百里程。苦憶家鄕人易老。愁憑羈枕夢難成。靑陽玄鳥已千古。白髮丹心今十生。復命應多閒適日。戀君還慰遠遊情。</text>
<title>暮到深河驛</title>,<text>綠樹陰時別故鄕。潢流漲後到遼陽。路從山海通燕薊。節過秋冬見雪霜。廚子供行羞桂玉。使臣欽賜疊衣裳。此前站路不多遠。晩發催行無太康。</text>
<title>新築石塔</title>,<text>鍊隨媧氏匠還裁。鑿出嵯峨鞭更催。垂地雲煙看突兀。滿天霜月影徘徊。層層有殺磐基固。面面如生佛畵開。借問捐錢成石塔。何如買骨築金㙜。</text>
<title>宿冷泉。用疊字體。</title>,<text>在帝京思東去時。旣東去後欲何之。靑燈照壁歲將暮。白雪滿山風更吹。獨臥不眠仍獨臥。新詩無味又新詩。一身隨處長如此。萬事由來秪自知。</text>
<title>挽李判府事</title>,<text>淸顯功名八十秊。崇班恩眷及重泉。固知天上三台近。亦見人間五福全。六子今攜苴杖哭。長男曾侍玉堂筵。小桃花落春歸盡。舊宅那堪月獨圜。</text>
<title>挽李三陟</title>,<text>富貴功名命所隨。死生脩短是誰爲。靑蔥竹馬昔秊事。白髮松塵今日悲。報答鴻恩留政迹。扶持氈業有賢兒。酒成病後嗟無及。哭送晴和四月時。</text>
<title>贈李伯胤赴京𧬄恩 二首○戊午</title>,<text>衣裳垂處五絃琴。率舞庭前萬國欽。自北自南而自遠。同文同道又同心。邊虞雖有胡書急。上策無如聖慮深。會待此恩陳𧬄後。隔城明月好來尋。日下今兼節使行。病中愈切遠離情。十三山近千秊柱。第一關連萬里城。因想帝王宏制度。遂令人物樂生成。去來看盡迆東路。勝賞無如右北平。</text>
<title>喜得雨</title>,<text>吾觀寒暑古今同。皆在陰陽氣數中。行道濟時人或異。爲民成物理自通。經春徂夏長憂旱。得雨連宵更願豐。赤子何知蒙帝力。白頭還切賀神功。</text>
<title>雨中書懷</title>,<text>至老承恩未效忠。經秊竢罪洛城東。爲家亂石淸溪上。如在深山竆谷中。雲色自連天色遠。水聲還與雨聲同。須從白首長吟處。便覺紅塵寸念空。</text>
<title>憂時</title>,<text>民事軍情皆可憐。胡山遼界與相連。飢寒苦役知吾分。稼穡凶災孰使然。七月雨來仍八月。今秊農不及前秊。秪緣憂國常多病。非敢尤人亦怨天。</text>
<title>秋懷</title>,<text>山有扶蘇牀有書。衣無綿絮食無魚。病中顔色看看瘦。客裏生涯事事疎。隔樹風光雲散後。滿堂秋氣雨晴初。南鄕迢遞歸何日。目送飛鴻恨不如。</text>
<title>夜坐</title>,<text>暗數殘生眞可憐。更逢秋日轉凄然。風來陰壑自生籟。人在虛堂如入禪。永夜寒蛩啼不盡。中天明月浩無邊。流泉亦解客懷苦。激石鳴聲相屬連。</text>
<title>挽尹同知 壽民○二首○己未</title>,<text>一秊強半阻城塵。叔昔來尋未死身。疎屋舊顔欣共對。外家遺業喜相親。誰知一病醫難救。遂與三生夢化眞。牀下賢孫扶杖處。白頭題挽淚沾巾。往來京兆金吾日。出入薇垣烏府時。氣力有餘應壽考。光陰雖暮不凋衰。可憐乙卯生居樂。今作交河死葬悲。滿目松楸秋晩後。曉天霜露哭誰知。</text>
<title>夜雨</title>,<text>歲月奔忙不蹔開。人情促迫幾時安。曾聞志士秋多感。今見羈臣日少歡。艸雖逢雨還先萎。荷未經霜亦已殘。唯有菊樷能自保。寒花將發好相看。</text>
<title>贈別洪樂夫赴京𧬄恩</title>,<text>北風吹月戍樓開。西路多塵兵火催。一戰功無三箭定。十行書賜萬金來。忠臣義魄地中泣。聖主仁心天上哀。陳𧬄少寬芳艸恨。待迴重把太平杯。</text>
<title>贈別鄭嶺伯</title>,<text>㙜閣人今出使初。雄藩曾莫嶺南如。尊崇道學先賢廟。旌別忠臣孝子閭。民困必須寬賦役。才艱惟在勸詩書。從知按轡澄淸處。領略溪山自有餘。</text>
<title>挽呂同知</title>,<text>珍重心情在昔先。交遊伯仲至衰秊。才非不足如眞率。事欲無爲任自然。危命難扶今白髮。大連何賴彼蒼天。一男兩弟抱長痛。殘雪千山悲九泉。</text>
<title>盆梅</title>,<text>古槎摧折已無皮。老榦龍鐘僅有枝。霜前英結珠爲貴。雪上花開玉與宜。人力㘽培雖可致。天時造化亦須知。深山燠室陽明處。終日相看只自奇。</text>
<title>耳病</title>,<text>病在耳根久未醫。頭童風入不曾知。有如錚鼓遙聲處。亦似波濤俯聽時。車馬雖無喧厭聒。語音相到瑩生疑。塵囂不到玄兜界。閉塞還爲老病宜。</text>
<title>病中書懷</title>,<text>一病經旬尙未差。今秊近臘已無多。將身秪自觀時變。服藥何能致氣和。長在風塵隨汩沒。空思山水滌煩苛。少留殘雪東城下。因向寒山石逕斜。</text>
<title>贈別辨誣使李聖徵 二首○庚申</title>,<text>在天明見事難欺。與賊通和義不爲。懸北拱辰要自固。誓東蹈海莫相疑。萬全圖報誠愈切。百折朝宗驗可知。爲騁文章今辧奏。幸將忠信好扶持。歲屬龍蛇天正寒。恩承冠冕往纔還。一秊遲暮常多病。萬里催行不蹔閑。遼界山河冰塞路。薊門煙樹月臨關。今歸國事分明處。唯在天威咫尺間。</text>
<title>山中人歌</title>,<text>竆途曾覺老無爲。白首長歌胡不歸。大澤已知龍遠去。深山還憶鶴高飛。巖邊耳瀉松風曲。溪上身閒藕雪衣。藉艸坐來猶有事。釣竿垂處卻忘機。</text>
<title>戒心 丁未</title>,<text>此身本如寄。唯道出於天。心苟能存養。人皆可聖賢。所持堅有定。其用大無邊。毋自欺三字。著工夫十秊。須從已往後。常戒未來前。若得內治切。肎爲外物遷。明明在上日。混混發源泉。白首久形役。紅塵多世緣。去留難進退。酬酢強周旋。恐負平生志。秋風獨悵然。</text>
<title>觀奕 癸丑</title>,<text>愁來睡未成。夜坐到深更。局上陰陽數。牀前燈燭明。兩持黑白子。分作霸王兵。多少奇權法。依俙楚漢爭。初從井陘口。還入石頭城。視不勝猶勝。置之生後生。專心而致志。賭墅或推枰。潛究此間玅。多寬客裏情。</text>
<title>挽鄭僉知 㷤</title>,<text>弟兄曾托契。親切自吹蔥。如見少焉月。相稱長者風。死生雖路異。憂喜本門同。玉節兼廵使。銀㙜舊令公。不愁家計拙。惟恨酒杯空。有二男治外。存三女主中。人生非不足。世事自無竆。哭送秋江上。山寒楓葉紅。</text>
<title>挽尹判書 承吉 夫人 丁巳</title>,<text>嫁娶登龍後。敬恭承玉然。孝心舅姑喜。婦道子孫傳。二萬四千日。同調五十秊。相懽宜瑟友。奄哭失家天。哀痛情無極。存亡志已堅。重泉三月隔。雙殯一堂前。何怙復何恃。少連與大連。𩐉歌悲切處。春艸暮江邊。</text>
<title>送鄭時晦 曄 之任襄陽 幷序</title>,<text>夫高官崇品。於我何哉。能致其養。不知自足。則雖負米千里。在所不辭。况府使乎。今而後時晦之志願畢矣。事親若時晦者可也。噫。襄陽嶺東之勝地也。爲親得專城。一難也。得專城而能得勝地。二難也。凡此二難之俱。莫非君恩。故敍其事以贈之。若夫山海之大。不可以文字形容。必有能言者矣。至如別離之懷。不言之可也。詩曰。府使從三品。正卿次二公。陳情推孝理。承眷最臣工。奉母雖求外。忠君自在中。官全山海美。廚備膳羞豐。應滯牽鈴鵲。思歌集澤鴻。僊區於世隔。民物則吾同。能致專城養。都由製錦功。天寒方小雪。嶺遠更多風。行見鍊丹鼎。時聞唱白銅。金鵶騰翥處。玉柱會眞宮。身倚赤藤杖。手持芳桂樷。平看銀漢近。遙望紫霄通。盤古此無極。羲和寧有終。一心星拱北。四序水流東。未踏巖花落。相憐霜月空。病非憂日迫。狂欲哭途竆。觸事悲凋髮。懷恩歎撫躳。塵埃別離後。誰復問衰翁。</text>
<title>蒲萄架 戊午</title>,<text>馬乳蒲萄在。虬形屈曲如。雪霜苦寒後。摧折老槎餘。芽出枝頭日。荷浮水面初。雖非可材也。猶是遠條且。扶㨁仍成架。縱橫若結輿。朝暉闚葉密。夜月映簷疎。最愛琉璃實。還憐木石居。休論赤藤杖。况問紫霞車。擇地任衰盛。隨時知捲舒。眞元涵雨露。節序嘆虛徐。僊果易生氣。庭柯多起余。偸閒今欲學。種樹有何書。</text>
<title>效演雅體 戊午</title>,<text>西龍東虎古今天。玉兔金鵶幾百秊。羊很狼貪皆不取。魚潛鳥倦是爲賢。因居駝駱山前洞。空憶鳳凰㙜上僊。蟁嘯耳邊宵未寐。蠅侵顔上晝無眠。憎驅馬去偸松木。厭放牛來踏菜田。人少己知譏燕雀。吾衰何必羨貂蟬。</text>
<title>詠兒妓戲公牧 己亥</title>,<text>艸生官路傍。枝莖細欲折。採采侵其根。樵牧傷其葉。只任爭踐踏。誰能事湔祓。同得雨露滋。未見㘽培力。芳心戀春風。淸香含夕月。與其置路傍。不如在空谷。好去山之中。他日黃昏約。</text>
<title>戲次𧬄自然韻。贈從弟申命休。癸卯</title>,<text>從弟申命休。胸中淡淡然。體弱不勝衣。形瘦若癯僊。遠訪再去來。一諾重丘山。君自甘勞服。吾豈惜俸捐。爲君多感激。向君且長言。貴爲男子身。生於天地間。富貴須早致。得失付之天。平生書劒志。歲暮衣裳寒。脊令枝不撼。鴻鴈影相聯。古書開篋裏。閒棋敲燈前。世路皆夢寐。萬事一風煙。飯非嗟來食。官異法曹緣。莫作無魚歌。方切素餐嘆。親愛非今斯。眷厚自吾先。本支綿瓜瓞。門閥舊貂蟬。文章才子事。孝友家風傳。事業期齊聖。聰明少發奸。休曰可去矣。要須尙愼旃。蔑學慙面牆。不威恐數謾。牀對十秊情。坐到五更殘。相逢自怡怡。只望來源源。君孤而我孤。小連與大連。各有終身憂。曾無一朝患。妻子疾病無。叔母壽命延。此外更何求。順受是爲賢。老我歸去遲。徘徊歲月遷。雖分百里憂。奈多蔀屋冤。戒我學優仕。勖君餘力文。君臣固大義。兄弟亦一倫。借問帶經鉏。何如㨁杖耘。未有義後君。未有仁遺親。我繫官于朝。君不有其身。所恐虎在市。豈樂鹿爲羣。唯兄及弟矣。相期共垂紳。</text>
<title>𧬄次擎仲將行。先遣僕夫。寄南客。丁未</title>,<text>男兒雖汩沒。氣象長軒豁。一自羈旅後。千里音塵絶。感時頻濺淚。思家獨步月。蘭有香可掬。菊有芳可掇。風霜更搖落。繁華幾時節。邊聲猶未已。嶺邑方鍊卒。官繫折腰粟。巾無漉酒葛。只添霜滿鬢。誰知白生室。隨處此一身。由來觀萬物。秋天澹無邊。征鴈嘶寒日。遙想江東客。蓴鱸興已發。</text>
<title>路見進香 癸丑</title>,<text>非其鬼而祭。聖人以諂責。季氏旅泰山。罪之亦峻絶。凡民之所爲。皆是關風俗。路中何許人。相與羣七八。遠山將進香。金字書其額。天地與山川。天子不敢瀆。奈何蚩蚩氓。日以爭利得。敢謂求福祿。紛紜不知法。爲仁則不富。壽居五福一。在我苟其善。不祈而事吉。豈可相與暬。去來錚鼓擊。月令不言此。聖經所不及。民俗至於此。可見義理汩。楚鄕好巫覡。古來傳其說。誰人倡此事。至今俑因作。朅來記所見。戒人知物則。</text>
<title>寓樂安亭 戊午</title>,<text>洛東城門外。路北山谷中。崎嶇多巖石。樵牧少林樷。頹落空家在。蕭條古寺同。引水作池塘。臨池倚牕櫳。我來爲寢處。身安慰貧竆。細流鳴竇穴。淸露滴玲瓏。治圃盤有菜。種綿田不空。艸靑而柳綠。棃白又桃紅。隨處愁春盡。吟來恨頭童。自可閑多日。何必問長終。</text>
<title>江上吟。書示鄭翰林。</title>,<text>問君今何居。乃在江上流。問君何所事。漁釣以遨遊。江水去悠悠。中有沙棠舟。朝過黃牛峽。暮下白鷺洲。最宜明月夜。更愛楓葉秋。得魚有所思。握蘭空自由。知我謂何憂。不知謂何求。憂樂俱兩忘。富貴如雲浮。遇酒卽酩酊。誰怨更誰尤。</text>
<title>留別𧬄咸集 己亥</title>,<text>大雅不作嗟衰矣。老夫無能斯已而。春秋風雨天道亂。戰國荊榛人事危。難兄難弟是仁也。百戰百勝能一之。陶冶取諸器苦窳。肉味未聞歌壎篪。木病蟲蠧又斧斤。世遠人亡更瘡痍。能勇能怯兵家類。好身好手朔方兒。月照白骨人鬼哭。海戍黃雲子女悲。赤髥將軍方按劒。白首書生但下帷。牛峽鳥道任傾側。旄丘葛節長渴飢。天吳紫鳳短褐寒。谷口黃精北風吹。賢人君子哀盧仝。膚搖目逃慙孟施。小黠大癡雖結柳。放飯流歠欲察緦。沽哉沽哉不可得。美人美人長相思。兄弟怡怡更愉愉。朋友切切又偲偲。干戈阻絶莫往來。日夜魂夢空逶迆。一天分明千里月。十秊顦顇兩鬢絲。恩義愛君如愛父。惠澤雨公而雨私。落地人歌常棣萼。戴天讎思博浪椎。殘生力微催撞鐘。老臣心懸日傾葵。愚者此去千慮得。聖人由來百世師。易食未得飮食正。遠地難擇土地宜。盡室皆怨遵渚鴻。衆口非是在桑鳲。舜怒不藏心親愛。象傲亦知顔忸怩。采柏望望無寄處。握蘭悠悠懷令姿。我願諸君同骨肉。須置情親去毛皮。野菟滋蔓附蓬麻。山果細瑣雜橡棃。豺狼當途鼠拱穴。牛羊下來雞栖塒。旣不馬能尋夜道。誰將兔罝施中逵。無田食硯已云苦。有心著灰亦可嘻。野無遺賢性之聖。己若推納任者伊。謀忠少知三省吾。死已未請六出祁。耕者桑者閒田地。捋之擷之采芣苢。小邦禍轉亡胡歲。石鼓歌載車攻詩。諸山銀瓮雉三譯。四海金城麥兩歧。空手今將歸故鄕。遠路還傷別舊知。柳心梅信江南春。鴒原鴈影滄波期。秦川朝雨望十里。湘江暮雲連九疑。芳艸幾多思王孫。夜月不堪聞子規。魂隨槐蟻游北闕。身如越鳥思南枝。僕猶木末指落冰。我行水濱江流凘。物外榮枯譏浴裸。人間是非問烏雌。一心還如強醉酒。萬事已知高自卑。半世形役棄弊屣。小兒歌聲倒接罹。故國今悲曷能來。幷州又嘆何違斯。世亂固難圖後會。道在何必怨相離。寒山落日催歸意。溪水多風惜別時。逢雪正愁絶飛鳥。緣崖幾多坼兆龜。終逾絶險曾不意。更卜他日還相隨。</text>
<title>挽任郡守 廷老</title>,<text>有壻當如張令公。有孫當如崔正字。任家本來稱巨族。婚姻之慶更如此。人世光陰七十秊。郡守功名嗟已矣。海山秋日客中魂。子女悲啼無限淚。我亦曾有連姻分。一筆題挽哀不已。</text>
<title>詠雪</title>,<text>歲云暮矣多北風。吾何歸乎登高樓。前山後山夜雪寒。去秊今秊遠客愁。短鎌凍指樵抱膝。淸氷礙石江絶流。地塞已訝六鼇霜。天閉不怕三山浮。銀河玉兔上又下。珠樹瓊林奇且幽。曾知明月映梅花。還怪靑絲暮白頭。驢背孤吟有斷橋。簑笠獨釣無孤舟。屛山直欲好手畵。羊路因思漢節囚。洛陽歸時恍飛絮。長安酒價合典裘。庭立縱愧楊先生。溪興幸追王子猷。</text>
<title>悠然見南山 丁未</title>,<text>高人昔日歸去來。五柳陰下門常關。蕭條環堵僅容膝。別有天地非人寰。千秊幽趣入遐想。詩曰悠然見南山。他人不知心獨喜。至今山仰難追攀。沉冥一世眞豪傑。逸氣凜凜廉人頑。身遊彭澤五斗中。心在羲皇三代間。迷途未遠可去矣。一夕起放籠中鷴。潯陽江上桑柘邨。倦鳥閑雲相與還。淸風北牕地雖偏。採菊東籬心自閒。山含佳氣入望中。宅占丁戊如雲鬟。幽人自與山有素。幾秊地祕而天慳。無心見處便有意。爲主爲賓相好顔。前山籬菊顧眄際。物外都忘人事艱。閑情溢於吟詠間。苦節可與夷齊班。天心明月水面風。前後誰能知一般。吾生於世嗟苦晩。昨非今是多嘲訕。歸歟與古人依歸身。外浮名同艸菅山。有菊兮菊有芳。歲暮幽懷溪水灣。南州職忝民字牧。北闕恩分身痌瘝。秋風夕起催歸意。與子相期月未彎。</text>
<title>暮宿花園</title>,<text>人道花園好。未見其地只聞名。今過花園去。滿目蓬蒿起秋聲。雖逢旱災厥土腴。欠是溪山少精英。民可使之有粟食。不可與之學聖經。書齋書院無處無。八坊唯知以鐵耕。前宵寒雨泥路滑。暮投古縣平無城。孤邨人語隔水聞。一天晴月夜深明。察事未免用鞭扑。誰知太守愛民情。</text>
<title>牧童歌</title>,<text>牧童驅牛去。牧之惟朝夕。朝牧下江口。夕牧在邨谷。大牛小犢相後先。騎者驅者任所適。溪邊水溼蘆筍軟。岸上雨洗莎艸綠。短布之衣不揜脛。鬖髿之髮纔覆額。去來朋相呼。得意橫吹篴。欲唱叩角歌。無人聽此曲。閑地有餘食。他田不可牧。吾牧十其羣。爾牧騂且角。吾牛汝牛強不強。看取明秊大農作。林深路黑相與歸。不脫簑衣臥明月。</text>
<title>試䠶</title>,<text>春生秋殺天之道。文治武功王者事。竆兵黷武刺漢帝。武略不競筆宋史。由來城郭與甲兵。皆是害至爲之備。本朝文章非不盛。百秊恬嬉今到此。小臣雖未學軍旅。弧矢當秊四方志。大事在戎曾聞知。况値長鯨掀海水。修其孝悌固所先。培養武士烏可已。山東人傑關西才。天下幾許奇男子。三京雖復灰燼餘。一飯難忘宗社恥。古今將相寧有種。武穆亦自行伍起。鎗法劒術皆戰用。我國精玅惟弓矢。烏號月圜䠶則臧。百步穿楊第一技。能知進死以爲榮。所向無前破竹裏。捨其所長而從他。學步邯鄲寧有是。淵明更字號元亮。灞上棘門兒戲耳。丹心白髮此一身。報國唯知效一死。何當履胡胡無人。淨洗甲兵國致治。然後書生更何事。亦有仁義而已矣。</text>
<title>思山中</title>,<text>我所思兮山之中。思歸未歸我心傷。山之中兮秋風吹。靑楓葉赤天雨霜。石洞水淸流碧玉。巖菊花開浥黃香。樹陰霧鎖如無人。磬聲夕出知佛堂。顧眄前後錦繡屛。髣髴往來神僊鄕。幾許英雄與豪傑。此焉經過而徜徉。今我不往歲云徂。谷蘭汀蕙空自芳。明朝與君攜手去。是非憂樂都兩忘。</text>
<title>立巖行</title>,<text>星州西北伽倻山。別有天地名立巖。山形水勢固不論。懸崖絶壁皆非凡。千峯屛列常雲霧。一洞涔寂多松杉。危高旣非蜀山川。險阻亦豈秦崤函。神僊有無不可知。嶺海精英之所咸。土則靑黃赤黑白。果則辛苦甘酸鹹。通而闊處若開鑿。狹且對者如封緘。其中一巖最奇絶。出地半天高巉巉。還嫌偏黨獨自立。敢將是非來相讒。巖前澄泂一潭水。玉女漂帛輕攕攕。嗟吾作宦三十秊。州牧還慚殘縣監。君恩未報尙遲回。鬢髮蕭疎困靑衫。人間得失豈全忘。慾火如焚猶未芟。溪山性癖老不衰。神鬼應知人至諴。長天九萬縱難梯。弱水三千吾欲帆。秋風八月更催興。菊初有芳楓如縿。思歸未歸到今日。去留隨人猶馬銜。黃精無苗歲將暮。可憐同谷歌長欃。心爲刑役苦如此。應有山翁譏我饞。瞻前顧後不自退。乃是狡兔之毚毚。山中巖立且爾瞻。巖石亦係爲民碞。長詩題罷更回首。夕陽啼鳥相呢喃。</text>
