<title>秋夜</title>,<text>月色入空簾。秋聲蟲語切。霜重百草零。獨有黃花發。</text>
<title>秋雨歎</title>,<text>秋氣凄凄景易暮。秋風淅淅吹庭樹。陰陽乖錯萬象昏。乍雨還晴晴又雨。上天喜怒苦不常。人情舒慘誰復數。無端風雨往來中。落盡羣芳長草莾。安得萬丈長箒掃陰翳。昭昭白日欣快覩。</text>
<title>夏日謾興</title>,<text>蔬食布衣樂自如。閉門淸坐不求餘。病妻時解諫夫酒。稚子能知讀父書。深樹綠陰消永晝。小窻幽夢到華胥。人生莫作紛華想。未必紛華勝索居。</text>
<title>和奉表從大父拙修趙先生 聖期 梅花詩</title>,<text>夢覺羅浮暗自疑。寒梅愁絶忽橫枝。先春剩占花魁號。冷艶偏宜月影隨。開遍隴頭人未贈。落來江上笛先知。淸高從古難題品。授簡還慚下字遲。</text>
<title>苦熱</title>,<text>酷暑逼人如烈火。三庚何地避炎天。爀曦當午雲俱赤。高樹無風草欲燃。恨不身爲寒水玉。暍思杯飮雪山泉。陶翁漫說北窻卧。縱有北窻那得眠。</text>
<title>九日讀陶詩。仍用其韻。</title>,<text>歲暮重陽至。喟然感勞生。九秋皆可賞。九日何獨名。艶艶黃菊開。燦燦照眼明。社酒發新釀。商歌和古聲。揮杯對花飮。何苦歎暮齡。狂呼任自然。冠巾從欹傾。行樂未必非。功名何足榮。不顧俗人嗤。長懷高世情。前修有心契。千載詩續成。</text>
<title>讀書坡山書堂</title>,<text>經卷開晴晝。薰鑪坐講堂。羣山圍野遠。一水抱村長。波動知魚戱。風輕任鳥翔。流行天理足。於此可消詳。</text>
<title>古詩一首。別任君玉 璟。</title>,<text>朝日出東方。杲杲春載陽。和風拂柳枝。靑靑衢路傍。年華坐消歇。撫念以慨慷。我友去何之。瘴海天一方。山川脩且阻。落落參與商。臨歧欲何贈。攀條折春芳。春芳雖易謝。故意故難忘。勖哉君子心。努力保雪霜。</text>
<title>洪陽雨中。對菊書懷。呈許察訪 𤊟 丈。</title>,<text>耿耿思鄕夕。蕭蕭雨脚斜。旅懷生白髮。秋菊有黃華。急景何相促。流年足自嗟。挑燈坐長夜。歸夢一天涯。</text>
<title>永保亭</title>,<text>洞庭誰遣一區移。永保名亭獨擅奇。畵棟半空橫斷壁。石城三面浸淸漪。高臨海濶山開處。絶勝潮平月上時。形寫古來難盡意。翠軒詩後更無詩。</text>
<title>寒山寺月夜。與許丈走筆各賦。</title>,<text>天公有意多餉我。𥳽弄風月驅造化。故遣疎雨媚海山。更敎霽月流淸夜。月浪衝天水涵月。沆瀣蕩漾澄輝射。蟾形今古幾虧盈。逝者如斯流不舍。自笑乾坤寄蜉蝣。百年光景飛電乍。今夕何夕須盡歡。世事懷來足悲咜。倡予和汝浮大白。醉則頹卧相枕藉。</text>
<title>崔將軍歌 幷叙</title>,<text>余自洪州入京。過仁厚峴。峴有崔將軍祠。將軍卽崔侍中瑩也。崔在麗末。屢破紅巾諸賊。又嘗破倭於洪州。洪之赤洞。乃其所生鄕也。及其見誅。現靈於鄕人。故至今立祠以祀之。此則其髑髏所瘞。而往往能作禍福於人。故路傍亦有祠。居民邀之以牲酒。日來祈禱云。崔將軍眞丈夫。不作二心畏死徒。天命已去麗運訖。大廈難將隻手扶。平生手裏一絛鞭。所向羣盜皆無前。紅巾黑齒謾掃盡。鴨綠旌旗歸蔽天。競持牛酒犒王師。區區勇力徒爲爾。東市怒目光如炬。化作長虹寃血紫。魂兮歸來食故鄕。一身雖死神萬古。猛氣猶能禍福人。赤洞至今開神宇。大樹悲風嶺上祠。斷頭千秋一抔土。洪陽之民事虔禱。宰牛釃酒肹蠁具。金支翠纛送迎神。日有野巫來擊鼓。拜舞傴僂紙錢燒。嶺上往往神靈雨。神靈往來晝昏黑。鬼物畵圖丹靑落。吁嗟乎。功業夭枉怨恨長。松嶽不磨月山碧。</text>
<title>題主人壁</title>,<text>客禮主翁翁答拜。空齋借宿暫棲遲。殘蟾掛樹曉雞唱。客子起行翁不知。</text>
<title>曉發水村馬上作</title>,<text>淸曉俶裝和睡行。水村殘月聽雞聲。蒼蒼馬首宿雲散。澹澹峰頭寒日生。秋序不堪途上盡。詩篇渾是客中成。天涯悵望一開眼。無限湖山繞漢京。</text>
<title>曉過淸淮</title>,<text>欲落未落殘月。前村後村曉雞。火明途傍店舍。行旅說是淸淮。</text>
<title>古意</title>,<text>我有三尺琴。中藏希世音。鍾期久不遇。匣裏塵埃深。一鼓諒不難。恐人慢正聲。遲暮以爲期。儻有一來聽。</text>
<title>讀書</title>,<text>寒夜山村靜。牀書只自親。卷中千古意。燈下十年人。理透欣尋緖。行難愧省身。但愁精力淺。那敢厭勤辛。</text>
<title>遊景福宮。示同遊諸君。</title>,<text>北麓芳菲路。殘春舊苑中。地荒靈沼廢。花老粉墻空。步輦宸遊遠。吟筇我輩同。唯餘守衛將。伴直一監宮。</text>
<title>慶會樓石柱有感</title>,<text>歎息慶會樓。樓傾礎尙留。嵬峩華使駴。制作化工侔。獨立長楊苑。深經太液秋。何當修法殿。重見翠華遊。</text>
<title>北漢重興洞少坐</title>,<text>洞府逾深逕轉幽。行逢佳處少遲留。鳥啼林壑如相喚。花落溪潭未肯流。坐久松陰挽客住。吟淸山色與詩謀。鐘聲忽墮諸天外。更促籃輿到上頭。</text>
<title>秋懷</title>,<text>斗柄西回金氣淸。一秋霜露積陰晴。行天白日凄凄短。向夕銀潢歷歷明。月洗山河大地影。樹驚風雨夜濤聲。從來志士偏多感。宋玉何曾獨有情。</text>
<title>讀牧齋集有感。仍用其韻。</title>,<text>虞山玉立冠朝儀。四海文章獨老師。元祐名魁奸黨籍。燕京痛泣黍離詩。竄身開府三年係。披衲賓王一死遲。從古生丁不辰歎。筭來奚止子無時。</text>
<title>坤巖百仞臺。伏次家親下示韻。</title>,<text>松石傍幽溪。一拳高百尺。無人識此境。唯有巖花落。</text>
<title>蒼然亭 東陽尉申公翊聖別業</title>,<text>淮老風流盡。蒼然只一丘。閒雲天澹澹。逝景水悠悠。人去不相待。我來誰與遊。虗亭空物色。懷古謾生愁。</text>
<title>七夕。僑居謾賦。</title>,<text>一水盈盈間北南。相望脉脉意何深。鵲橋靈氣良辰合。牛渚流雲此夜陰。香褪池荷啼曉露。凉生城闕響秋砧。可憐兒女傳遺俗。綵線猶穿七孔針。其二金氣澄淸暑氣殘。年光無奈急流湍。天高閶闔秋河淨。月到梧桐夕露寒。愁裏不堪名節過。眼前難與故人歡。池塘夜色凉如水。漢渚雙星獨卧看。其三西風物色淨堪憐。翠柳鳴蜩鎖斷煙。漢水新凉生白苧。秋塘一雨落紅蓮。銀雲玉露澄宵景。老兎寒蟾泣霽天。帝女佳期還此夕。仙槎誰見泛河邊。</text>
<title>雙嶺行</title>,<text>雙嶺山高日色薄。雙嶺山下溪深黑。危磴老樹響枯葉。搖風忽起捲沙礫。父老擧手爲余指。告余丙子年間事。嶺上猶存古戰場。官家尙祭國殤士。當日蒼黃豈忍說。虜騎勢過風雨疾。白登久困圍七重。南漢孤城危一髮。維時南道二節度。兩軍勤王共此駐。不據山巓據山凹。背負峻嶺前水滸。賊兵乘高壓我陣。屋上眞如建瓴水。未戰先已失地利。仰攻遂爲賊所靡。戰士盡向淵中赴。將軍血化山下土。忠魂至今結怨雲。月黑寒燐精靈聚。秪今星霜七十秋。往往鬼哭聲啾啾。我來愁向雙嶺道。聞說此事淚橫流。荒沙落日弔枯骨。陰天慘憺水嗚咽。邇來和戎世太平。四郊煙塵今久息。朝廷遣官時降香。哀爾死難諸將卒。愼無爲灾害吾民。長作厲鬼殺虜賊。</text>
<title>猛虎行</title>,<text>去年國中多餓殍。今年畿邑多猛虎。隊隊橫行白晝間。未夕村墟閉門戶。蒼山古木風蕭蕭。霹靂一聲聞鬼號。朝朝暮暮飛食人。殘膏賸骨滿荒郊。左有神兮右有倀。獵戶無所施其長。上帝年來豈好殺。忍令赤子罹此殃。吁嗟乎。安得弘農劉長者。承流宣化贊明主。坐使猛虎盡北渡。日見吾民歌且舞。</text>
<title>登南漢西將臺</title>,<text>南漢橫雲峻。西臺特地高。烽煙今久熄。戰伐昔曾勞。天借山谿險。邦依保障牢。胡來守不得。駐馬歎堅壕。</text>
<title>宿國淸寺</title>,<text>古木回巖寺。蒲團樓閣風。獨吟山夜半。淸坐佛香中。性朗燈光照。心虗磬韻空。禪窻驚已曉。片月在林東。</text>
<title>菊花詩 幷叙</title>,<text>余家貧。徒壁立。性且懶拙。無嗜好。獨愛菊。或手栽。或取諸人。階庭籬落。皆是物。又有十餘盆列置齋中。自重九至仲冬。嘯詠其中。以當賓友。蓋亦樂以忘憂。有不自知其何所好而至斯也。菊之愛。陶後鮮有聞。雖有之。未必若余之甚者。言其嗜好。古今人何嘗遠乎。遂賦菊花短律四首。非敢僭擬於古人。蓋亦自道其意云。濁世無淸士。東籬獨此花。神農言素性。月令記黃華。歲暮莖葩茂。天寒色態佳。今人不解愛。陶後有儂家。其二愛菊我何故。前身應是陶。友玆君子德。挹彼逸人操。坐見羣芳歇。方知晩節高。繞花行百匝。嘯詠自忘勞。其三菊花眞慰我。相對兩依依。晼晩三秋盡。凋零百卉腓。寒能耐歲晏。勁不受霜威。獨立幽閒意。微君誰與歸。其四禀來金氣秀。開著最精神。籬落秋容澹。霜天晩色新。花中眞隱者。林下自高人。三嗅馨香立。淸無一點塵。</text>
<title>李弟彥叔 眞佐 第夜得</title>,<text>秋陰翳翳未全晴。薄暮蟬聲滿意淸。殘暑已隨疎雨捲。竹風荷露夜凉生。其二客堂秋氣夜凄凄。凉露高梧落葉啼。時有幽風來捲箔。卧看星漢入簷低。</text>
<title>贈鄭龍川 時凝</title>,<text>西塞久騰飛將名。東湖歸老送餘生。錯聞中夜風潮起。認作沙場陣馬聲。</text>
<title>舞童巖春望</title>,<text>遊子東風領物華。眼邊春景浩無涯。隔江一帶靑黃柳。近岸高岡紅白花。草際僧歸鳴磬寺。籬根舟繫賣魚家。不吟何以酬今日。盡醉村醪可更賖。</text>
<title>漢江途中。次舍弟正甫 靖夏。</title>,<text>沙頭立馬喚行舟。渺渺春波漾白鷗。惆悵濟川亭上望。皇華勝蹟水東流。</text>
<title>楮子島。次正甫。</title>,<text>兩岸陰陰楊柳齊。漁商家簇瀼東西。春江綠漾晴山色。杜宇聲和黃鳥啼。小島看疑波欲沒。長天望與水俱低。舟因花片沿洄上。不是桃源是若溪。</text>
<title>舞童島。又用前韻。</title>,<text>湖山滿眼賞春華。領略風煙一島涯。泅水村童多混鴨。汲江商女競簪花。磯邊把釣隨漁子。柳外看旗問酒家。日暮唯須眠近寺。不愁歸路望中賖。</text>
<title>舟還舞童島。誦柳州漁父詩。仍用其韻。</title>,<text>梵宮夜投方丈宿。滄浪曉持一竿竹。搖蕩煙艇扣枻去。春山艶冶春江綠。自信機心久已忘。白鷗飛來長相逐。</text>
<title>狎鷗汀江舍。有懷李參判 徵明 丈。</title>,<text>侍郞聊一念。遺構歎依然。不復龍門御。空悲采石船。暝陰春柳岸。漁唱暮江煙。世事眞如夢。沉吟逝水前。</text>
<title>泛月前江</title>,<text>柳陰解小艇。輕泛水中天。皎皎長江月。蒼蒼遠嶼煙。驚看大魚出。衝起白鷗眠。夜久方回棹。村墟盡寂然。</text>
<title>同正甫及族弟士相 弼夏，士揆 宅夏，愼弟敬所 無逸，李一源 秉淵。泛舟鷺湖。拈韻共賦。</title>,<text>漁村白酒湛盈壺。畵舫浮空蕩碧湖。座上人携雪堂客。船頭網得季鷹鱸。江涵落照陽川濶。波撼中流砥柱孤。扣枻浩歌懷往跡。仙遊已遠不堪呼。</text>
<title>又得秋字</title>,<text>蕭瑟滄浪白露秋。黃昏縱棹大江流。水天上下孤輪月。河漢中間一片舟。浩浩翻生遺世想。飄飄眞欲挾仙遊。三更鐵笛雲衢徹。徙倚湖邊百尺樓。</text>
<title>滄浪亭</title>,<text>移棹沙洲晩。滄浪濯我纓。蒹葭生白露。鴻鴈有新聲。中夜江山靜。危樓水月明。十年前度處。時物更關情。</text>
<title>同正甫，彥叔，一源。會士相第。共次杜韻。</title>,<text>酒下平生胸次寬。山陰修稧與相歡。晩香獨愛籬邊菊。秋髮偏欹醉後冠。樂事賞心聊永夕。澹雲疎雨已催寒。佳節莫嫌重九過。茱萸猶向手中看。</text>
<title>洛河舟中</title>,<text>秋江之上一葉舟。淸曉扣枻乘潮頭。曙日初上江霧消。洛浦人去名空留。舟行岸轉坐傲兀。意閒氣逸同沙鷗。文公宅老皇華筆。赤壁磯傍臨津丘。蒹葭霜露望蒼蒼。所懷何在在中洲。百篇一斗和古人。太白與我亦同流。</text>
<title>登松都南樓</title>,<text>倚郭高樓與鴈平。登臨物色總傷情。市朝遷變俱陳迹。邑里蕭條只廢城。玉樹猶傳商女唱。寒鐘暗帶景陽聲。行人莫上荒臺望。蔓草多從輦路生。</text>
<title>敬德宮 一號楸宮</title>,<text>龍潛舊宅號楸宮。麗氏山河眺望中。仙李民謠天命在。神崧王氣水雲空。晉陽自化唐宗國。沛邑仍歌漢祖風。恭憶聖孫來駐蹕。煌煌御筆耀無窮。</text>
<title>普賢峰。口號奉許丈求和。</title>,<text>天磨誰抗普賢尊。萬丈蓮花迥出羣。傍列五冠猶從衛。俯看崧嶽若兒孫。麗都霸氣餘殘照。翠老詩篇有斷雲。下界茫茫窮眼界。一筇愁絶倚乾坤。</text>
<title>鈷鉧潭。次杜萬丈潭韻。</title>,<text>溪行忽欲窮。萬松晝陰晦。有湫正靑黑。渟涵兩山內。日色隱峰頂。腥氣噴林靄。神物所窟宅。辦此一何大。窅深不可測。險絶亮無對。巨石當中立。鎭此波霮䨴。壁削千萬仞。流濺玉雪碎。泛濫河漢影。閃落空翠外。危壑行殷雷。倒雲豎靈旆。徘徊窮日力。濯纓臨淸瀨。鞭龍是何年。異蹟徵前輩。怳惚千古事。坐令見聞最。欲起潭中鱗。駕雲行無礙。傳之後來者。識此靈境會。</text>
<title>朴淵泛槎亭</title>,<text>天磨三入我何故。爲看奔川千尺斜。雙峽劈來懸翠壁。半空飛落注明河。深中龍卧應成宅。坐處亭危怳泛槎。吹笛人亡餘響遠。雷聲長繞碧嵯峩。</text>
<title>又絶句</title>,<text>偉哉造化一何奇。每到看來興欲飛。重洗十年塵土面。百回松下不知歸。</text>
<title>觀音窟。夜吟。</title>,<text>境絶心淸眠未成。迢迢山夜坐三更。稀星低月微生影。怒瀑寒松遠有聲。</text>
<title>大興寺。夜得。</title>,<text>佛書燦燦珠璣字。禪誦寥寥梵唄聲。夜深孤出寺門步。星月垂人頭上淸。寺有珠璣織字障子。</text>
<title>華藏寺東臺。示許丈。</title>,<text>古寺遊將遍。東臺倚更高。數州來望眼。萬嶺若奔濤。下界行人細。低空獨鴈號。三杯朗吟興。休怪祝融豪。</text>
<title>洛浦亭舍。次許丈。</title>,<text>晩景深秋序。歸心急水航。河流一道遠。客路數亭長。西日川原淨。北風鴻鴈翔。前行酒徒在。端合醉高陽。</text>
<title>東湖鑑湖堂。示同遊。</title>,<text>約伴尋湖社。停舟步渚沙。春江時起浪。汀樹晩多花。水暖魚羣出。風輕燕翅斜。靑帘垂柳外。澆興酒堪賖。</text>
<title>鑑湖堂，望湖堂。謾吟。</title>,<text>古槐衰柳暎秋山。蕭瑟湖堂晻靄間。學士不來長寂寂。行人錯作道宮看。</text>
<title>鷗湖卽事</title>,<text>朝衣仍束帶。俗狀謁閒居。里巷煩雞狗。江湖駭鳥魚。免敎官長罵。嫌與野情疎。斗米何曾少。拘人氣不舒。</text>
<title>步入漢興寺口占。示正甫。</title>,<text>山夜蒼然寂。携筇步屧遲。逕微沿壑邃。月皎暎林奇。潛覺鼪鼯動。幽疑木客知。經行數菴遠。到處一題詩。</text>
<title>南漢西將臺。示正甫。</title>,<text>朝過天柱住吟筇。臺上登臨問舊蹤。紫蓋千年空霸氣。白登當日竟胡鋒。壇祠尙對飛鷹嶺。國耻猶高立馬峰。萬丈鐵城成底用。滔滔江漢去朝宗。俗傳溫祚王開邑於此。命一將築城。城旣成。以讒誅其將。其將臨刑言我以非罪死。當有異事。以明我寃。旣刑。果有一鷹從喉中出。回翔一嶺。來止於㙜。因於㙜上立祠。名其嶺曰飛鷹。與神祠相對。至今不廢淫祀。南有一峰名可汗。丙子虜嘗登此以窺覘城中。</text>
<title>北郊溪上口占。歸示正甫。</title>,<text>風雨不能阻我行。居然一日山中客。聯翩恨不與君來。兄弟峰前看水石。兄弟峰三角峰名。其二雨脚蕭蕭風色異。水聲激激滿川雷。臨溪一片蒼苔石。竟日遲遲君不來。</text>
<title>和正甫古詩</title>,<text>秋山入我眼。忽與淸境遇。小池纔半畒。疎松立四五。坐久山日夕。潭色冷衣屨。嘯吟欲忘歸。跂石候新句。</text>
<title>陶谷七松亭溪上。有懷正甫。</title>,<text>幽澗淸寂歷。落葉深沒膝。披葉坐樹根。靜聽泉響發。谷鳥時一鳴。松籟間蕭瑟。目送歸鴈行。影對羣峰兀。惆悵忽懷人。余季才俊逸。詞章帶煙霞。水石有痼疾。恨不携渠來。高詠振林樾。發此山水勝。不令長蕪沒。吾衰力雖疲。唱酬猶堪迭。默默以深思。沉吟到斜日。</text>
<title>百仞臺。獨遊半日。信筆。</title>,<text>峽秋山淡碧。一溪瀉淸淨。等閒行路傍。有此人外境。峭崖揷溪立。百仞懸巖磴。得名良有以。孤高誰與等。片雲有時起。古松蔭其頂。石瀨匯碧潭。皎若開寒鏡。吾行幾來過。每到悅奇勝。野人不解賞。自我深發興。登臨眩反顧。扶杖神稍定。秋風坐蕭瑟。林樹參差影。魚鳥自來親。水石兩幽暎。遇境但自適。放懷恣嘯詠。山光忽已夕。斜日度西嶺。徘徊意未闌。强步取歸逕。奇玩寧易窮。後來猶可更。重期棹小舟。乘月究淸景。</text>
<title>自百仞臺東下數十步。得幽磵泉。</title>,<text>曠閬情自閒。獨遊秋景晏。忽從靑蘿逕。深得白石磵。雲冷危峰峻。泉嚙蒼壁綻。赤楓老參差。蟠屈怪松間。水石淸交暎。林鳥與相慣。幽境顯窮討。奇事欣始辦。劃然發孤嘯。放意容疎慢。兀坐不能去。轉覺人世幻。人世事如髮。百年足憂患。焉得超物累。不繫名與宦。</text>
<title>遊妓女潭妓女巖</title>,<text>妓女潭妓女巖。道傍過者停行驂。山學蛾眉揮曼綠。水凝秋波動寒色。昔人携妓盛行樂。今人訪古悲陳迹。佳境徒然帶芳名。千載惆悵空復情。</text>
<title>許仲玉 璋 追至石村。與之偕遊。喜甚。謾賦以贈。</title>,<text>昨日訪君陶谷裏。君出未見見君季。石村今日正相思。不謂君來能我追。君來豈但解離憂。遊事得君多淸幽。浪跡山店及村溪。幅巾藜杖與共携。百仞臺上坐超忽。妓女潭邊遊半日。眼前秋景絶瀟灑。野外塵襟聊一瀉。人生萬事皆覊束。君我十年無此樂。此樂語君須記取。明發雲山當分手。</text>
<title>走次正甫</title>,<text>愁人方獨夜。霜氣已深秋。寒菊故相近。哀鴻如有求。幽騷心百感。急節水東流。耿耿一生事。商量倚小樓。</text>
<title>重陽日。會敬所寓舍。夕登南別宮後園。帶月罷歸。座間得空同韻。與諸人同賦。</title>,<text>黃花滿院坐淸幽。夕日更憑山雨樓。落帽佳辰仍勝集。登高能賦自名流。人煙繚繞千家暝。天氣蕭森萬木秋。衮衮不堪浮世事。暫携樽酒爲消憂。山雨。卽太平館舊名。</text>
<title>上巳後三日。李弟頤甫 眞養 第。與彥叔久叔 眞望 金弟士修 時敏 同會。設席於園中杜鵑大花樹下。花卽白軒相公手植。有外王考監司公所作感舊一絶。遂用其韻。與諸人同賦。</title>,<text>園裏童遊記笑啼。花前春夢十年迷。今來滿眼看花淚。丞相祠堂日欲西。</text>
<title>東湖夜吟</title>,<text>晴空落落星光大。遠水蒼蒼月影翻。入夜江聲淸忽厲。長洲宿鴈起相喧。</text>
<title>拈韻詠牧丹</title>,<text>魏紫姚黃壓百花。洛陽名品此堪誇。雨深叢綠垂靑幕。日炙嫣紅襯絳紗。穠艶秪應天與色。新粧解使世爭奢。含嬌一笑春風面。庭畔離離影自斜。</text>
<title>又詠白牧丹</title>,<text>玉杯承露淨鎔銀。洗盡臙脂品更眞。素面從誇天下白。霓裳轉覺月中新。沉吟卉木無雙色。希有塵寰第一人。小院雨過晴景媚。嫣然獨立殿殘春。</text>
<title>走筆。次車起夫 亮徵 牧丹韻。</title>,<text>牧丹紫蘂亦無數。獨此花顔似渥丹。間色世多偏解賞。正葩人或未耽看。醉春穠艶新經雨。輝日鮮粧已暎欄。縱得天然尊貴相。最憐韶景遽將闌。</text>
<title>湖亭。用正甫韻。</title>,<text>早爲蓴鱸歸興發。最憐松菊半猶存。高樓好占名區勝。廢沼重疏別澗源。地久剩添新歲月。秋來不負舊田園。中宵不寐成孤坐。江水蒼蒼月影翻。</text>
<title>湖亭引泉。次正甫。</title>,<text>昔引幽澗泉。繚繞翠微曲。中經歲月久。湮廢空遺迹。今來重疏鑿。豈論丈與尺。營爲貴在勤。人力不嫌弱。沙石畚以開。榛莾斧以斫。始如簷溜細。俄作飛泉落。因之爲曲水。縈折瀉山脚。流觴從可泛。幽事無不足。前功喜更修。後來復誰續。歸賦田園居。永擬陶彭澤。</text>
<title>夜坐遣懷</title>,<text>病餘癡㥘似秋蠅。霜氣微寒欲不勝。世歷風輪眞是客。家無妻妾淡於僧。文章自笑爲生活。叢菊相憐作友朋。身計思量成獨語。夜鐘殘月坐挑燈。</text>
<title>重陽前一日。書感遣懷。</title>,<text>潘簟凄凄病屢侵。秋天漠漠晝多陰。流風落葉新霜氣。冒雨黃花九日心。人世逝年嗟易過。泉臺死別渺難尋。我今無婦誰謀酒。排遣孤懷只獨吟。</text>
<title>出還</title>,<text>出還如有失。默默意凄然。身世悲過客。頭顱愧壯年。謾留同穴誓。誰續斷琴絃。稚子怪顔色。爭來繞膝前。</text>
<title>會綠槐檻。以陶詩秋菊有佳色分韻。與正甫及諸人同賦。余得菊字。</title>,<text>主人頭蓋三間屋。主人書富三萬軸。不用塵裏狂奔走。但向屋中親案牘。身外萬事皆撥棄。澹澹深坐度寒燠。歲行忽覺秋已深。秋天氣廓淸肅肅。今我不樂日月逝。况是家釀報新熟。遂將樽俎稍羅列。嘉客於焉來不速。居然雅集酬令節。東籬泛此黃金菊。菊有佳色自高寒。肯爲怡悅世人目。世人種菊不解趣。只愛色鮮香氛馥。錯將楊妃西子號。題品紛爲此花瀆。歲寒襟期豈易知。知者陶後唯我獨。先生高韻眞放曠。可笑爾曹徒碌碌。狂言麤豪不復刪。醉墨縱橫書滿幅。可無勝事記今日。一笑付君須快讀。</text>
<title>自開城府來宿助邑浦</title>,<text>天寒十月末。曉戒西歸駕。北風一夜雪。積素埋平野。故都山河夐。淸眺憑鞍馬。五冠立蒼昊。天磨與上下。偃蹇像高人。氣不受凌跨。秀色遙送我。拱揖爲一謝。彷彿韓退之。犯雪過西華。征途頓忘勞。奇景若相借。萬古靑石谷。峻嶺坼天罅。公然度胡兵。問誰守關者。古今事悠悠。行子足悲咜。前臨助邑浦。洶湧大江瀉。長空倦鳥還。水村澹如畵。懷役人自忙。物態本閒暇。壺樽負吟弄。歸鞍未暫卸。日入過江宿。寂寂金陵夜。金陵。江陰古縣別名。助邑浦。古縣之前江。</text>
<title>排祿洞 幷叙</title>,<text>惟我十一世祖宗簿令府君。當麗運垂訖。聖祖定鼎之際。慨然投簪。退居于平山府治南六十里積巖面之地。卽今溫井村南里許也。訓誨子孫。優游自適。力辭官職。終身不就。祿俸之自官輸致者。每歲委積村中。而不一受焉。有識之士。高其風烈。擬諸陶徵士。鄕人仍稱公所居地。爲排祿洞。至今三百餘載。雖村氓之貿貿者。皆能傳說其事。識其舊基。余自溫井里來過堂宇階庭之址。彷彿可認。徘徊悵望。久而不能去。玆賦一詩。以寓慕仰之懷云爾。人言祿可干。不聞祿可排。欽此排祿洞。草萊不敢埋。儻微我祖賢。何有此名佳。我祖當麗末。生際時運乖。歸來樂考槃。北風詠其喈。聖人開鴻業。太陽掃陰䨪。若在姬王盛。天下宗周皆。公獨不受祿。堆積委村街。鄕民號至今。傳說猶不差。我來訪舊墟。下馬步山崖。故宅雖無存。略認庭與階。淸芬流不沫。古人誰可儕。夷乃耻周粟。西山葬遺骸。陶不紀義煕。高卧潯陽涯。遺風邈相似。行藏道與偕。俎豆二子幷。惜無一畒齋。靑山環寂寂。流水鳴湝湝。悵望久不去。空有千載懷。</text>
<title>平山綿谷玄石朴先生草堂舊基。有感。</title>,<text>醉翁行樂處。草木皆可敬。古人獲我心。三復坡老詠。先生在世日。我未踐斯境。先生去我久。獨來尋荒逕。靑山閱人代。十年一炊頃。草堂已無存。基址猶記省。徘徊攬宿莾。喟焉窺池井。荒凉空谷裏。永絶蒲輪影。山頹我安仰。此懷徒耿耿。想當緇帷闢。絃誦極幽靜。已矣寧復覩。空餘昔時景。遺風挹穆如。顥氣發新警。九峰像哲人。秋天立峻整。祠宇長隣近。俎豆那有竟。先生身雖歾。先生道則炳。唯信千百代。焯與日星傡。</text>
<title>鸕鷀巖</title>,<text>鸕鷀巖在助邑浦。揷江蒼崖峙四五。其大百圍高十仞。若列巨甕逬抽笋。西嶽蓮花伯仲間。米顚石丈輿儓看。草木不敢生其巓。常有鸕鷀來聯拳。削立千年亦徒爾。造物於爾聊戱耳。胡然不敎作偉人。作此頑物荒江濱。江濱之人少省識。過者滔滔自朝夕。我今駐馬發一喟。幽吟柳州山水記。開歲花開應好賞。春江一葉重相訪。</text>
<title>記店中所見</title>,<text>店婦當壚擁地鑪。新蒭濁酒白盈壺。門前喚客留錢飮。多少行人下馬沽。</text>
<title>坡州廣灘舊居。留宿一宵而去。撫念往事。終夜不得寐。賦以寓感。</title>,<text>舊日雙棲今獨眠。客心來此倍凄然。破窻寥落氷霜裏。殘燭微明涕淚邊。萬事總成開眼夢。三年空賦悼亡篇。孤衾輾轉西風冷。坐到晨星欲曙天。</text>
<title>題乙酉新曆</title>,<text>歲行且乙酉。歎息逝年馳。吾生四十一。如日過午時。</text>
<title>林塘除夕</title>,<text>酒冷香消夜向闌。嚴城鐘鼓五更寒。自多遲暮東流感。無一淸狂舊日歡。爆竹催將殘臘度。梅花判作兩年看。團圝兒女誠堪喜。投老情懷苦未安。</text>
<title>題雲林 庶叔瑩 所寫漁樂圖</title>,<text>春江杏花明滿樹。春浦荻芽靑無數。漁家生計在漁釣。或網深潭或罾渚。小橋之西柳深碧。漁罷羣飮以自適。世間萬事好是閒。誰似漁人樂莫樂。</text>
<title>桂坊直廬。對菊感吟。</title>,<text>占地宜丘壑。胡然傍禁廬。如人山野性。混跡市朝居。高韻憐非俗。幽芳感起余。行藏推物我。無限意躊躇。</text>
<title>楊州羣場里。有感。</title>,<text>立馬維楊歲暮天。凍雲殘雪舊山川。依依二十年前事。每度溪橋思渺然。</text>
<title>佛巖山下。有漁隱洞。洞前有韓氏野亭。亭在小池邊。古栢翠柳交蔭。一村皆大杏樹幾百餘株。時方盛開。香聞數里。望之若雲蒸霞蔚。甚可觀也。與同來諸君席地坐。次唐詩。</title>,<text>遊騎探春扣洞扉。恰當千樹杏紅時。柳風池面如相待。野客松間似有期。地淨定無凡界戀。花深不許外人知。隣居擬遂誅茅計。留使靑山證我詩。</text>
<title>題水鐘寺</title>,<text>來陟雲階攀絶頂。半空風雨晝冥冥。百圍古木雷霆迹。千尺浮圖佛鬼靈。遠水江分疋練白。高窻山盡數州靑。蒲團細講無生話。慚愧居僧坐轉經。</text>
<title>陪家親。遊佛巖。伏次家親韻。</title>,<text>自在招提境。今來得再遊。遙看天半瀑。閒凭水西樓。風鐸鳴逾靜。林鶯聽轉幽。高僧與晤語。日夕更淹留。</text>
